date,difficulty,color,category,word_1,word_2,word_3,word_4
2023-08-29,Medium,Blue,SHADES OF BLACK,EBONY,JET,ONYX,RAVEN
2023-08-29,Hard,Purple,WORDS BEFORE DAYS OF THE WEEK,ASH,BLACK,CYBER,FAT
2023-08-30,Easiest,Yellow,PLAYGROUND FIXTURES,SANDBOX,SEESAW,SLIDE,SWING
2023-08-30,Medium,Blue,EGYPTIAN SYMBOLS,ANKH,CROOK,EYE,SCARAB
2023-08-30,Hard,Purple,FONTS,COURIER,IMPACT,PAPYRUS,TIMES
2023-08-31,Easiest,Yellow,APPETIZER UNIT,FRY,NACHO,POPPER,WING
2023-08-31,Easy,Green,RESPONSE TO A CORRECT ANSWER,BINGO,CORRECT,RIGHT,YES
2023-08-31,Medium,Blue,MAR,CHIP,DING,NICK,SCRATCH
2023-08-31,Hard,Purple,___JACK,APPLE,CRACKER,FLAP,LUMBER
2023-09-01,Easiest,Yellow,DRINK VESSELS,GOBLET,SNIFTER,TUMBLER,STEIN
2023-09-01,Easy,Green,WOODWINDS,CLARINET,FLUTE,OBOE,SAXOPHONE
2023-09-01,Medium,Blue,AMERICAN POETS,BISHOP,FROST,OLDS,POUND
2023-09-01,Hard,Purple,CONSECUTIVE DOUBLE LETTERS,BALLOON,BASSOON,COFFEE,FRICASSEE
2023-09-02,Easiest,Yellow,AU NATUREL,BARE,NAKED,NUDE,UNCLAD
2023-09-02,Easy,Green,BAKED GOODS,BUN,DANISH,MUFFIN,TURNOVER
2023-09-02,Medium,Blue,AMERICAN FOOTBALL ACTIONS,FUMBLE,PUNT,SACK,SNAP
2023-09-02,Hard,Purple,MANICURE STEPS,BUFF,CLIP,FILE,POLISH
2023-09-03,Easiest,Yellow,FEMALE ANIMALS,COW,DOE,HEN,MARE
2023-09-03,Easy,Green,PRONOUNS,I,IT,THEY,WE
2023-09-03,Medium,Blue,ROMAN NUMERALS,D,L,M,V
2023-09-03,Hard,Purple,HOMOPHONES,EWE,U,YEW,YOU
2023-09-04,Easiest,Yellow,PAINTING ACCESSORIES,BRUSH,CANVAS,EASEL,PALETTE
2023-09-04,Easy,Green,AUTOMATIC TRANSMISSION SETTINGS,DRIVE,NEUTRAL,PARK,REVERSE
2023-09-04,Medium,Blue,THINGS WITH TEETH,COMB,GEAR,SAW,ZIPPER
2023-09-04,Hard,Purple,___ CHAIR,FIRST,FOLDING,HIGH,LAWN
2023-09-05,Easiest,Yellow,INFORMATION DISPLAYS,CHART,DIAGRAM,GRAPH,MAP
2023-09-05,Easy,Green,ADDITIONAL BENEFIT,BONUS,EXTRA,ICING,PERK
2023-09-05,Medium,Blue,THANKSGIVING FOOD,GRAVY,PIE,STUFFING,TURKEY
2023-09-05,Hard,Purple,SONG TITLES WITH PARENTHESES,I RAN,ISTANBUL,MONTERO,SATISFACTION
2023-09-06,Easiest,Yellow,CREATURES IN FOLKLORE,GNOME,GOBLIN,OGRE,TROLL
2023-09-06,Easy,Green,FLOWER PARTS,BUD,LEAF,PETAL,STALK
2023-09-06,Medium,Blue,ONE INVOLVED IN ESPIONAGE,AGENT,MOLE,PLANT,SPY
2023-09-06,Hard,Purple,CHINESE ZODIAC ANIMALS,DRAGON,HORSE,RABBIT,TIGER
2023-09-07,Easiest,Yellow,ROCKY HORROR PICTURE SHOW,HORROR,PICTURE,ROCKY,SHOW
2023-09-07,Easy,Green,WHO FRAMED ROGER RABBIT,FRAMED,RABBIT,ROGER,WHO
2023-09-07,Medium,Blue,WHEN HARRY MET SALLY,HARRY,MET,SALLY,WHEN
2023-09-07,Hard,Purple,MAD MAX FURY ROAD,FURY,MAD,MAX,ROAD
2023-09-08,Easiest,Yellow,INHERENT NATURE,ESSENCE,HEART,SPIRIT,SOUL
2023-09-08,Easy,Green,FERMENETED ALCOHOLIC BEVERAGES,CIDER,PORT,SAKE,STOUT
2023-09-08,Medium,Blue,PIXAR MOVIES,BRAVE,CARS,COCO,UP
2023-09-08,Hard,Purple,___ TAPE,DEMO,RED,SCOTCH,TICKER
2023-09-09,Easiest,Yellow,BASEBALL CALLS,BALL,OUT,SAFE,STRIKE
2023-09-09,Easy,Green,HEAT SOURCES,FORGE,FURNACE,KILN,OVEN
2023-09-09,Medium,Blue,FISH THAT ARE VERBS,CARP,CATFISH,FLOUNDER,SMELT
2023-09-09,Hard,Purple,SILENT “L”,COLONEL,SALMON,WALK,YOLK
2023-09-10,Easiest,Yellow,AMAZON ANIMALS,ANACONDA,CAPYBARA,JAGUAR,TOUCAN
2023-09-10,Easy,Green,LOWEST POINT,BASE,BOTTOM,FOOT,FOUNDATION
2023-09-10,Medium,Blue,MUSICALS,COMPANY,GREASE,HAIR,RENT
2023-09-10,Hard,Purple,SEA ___,CHANGE,CUCUMBER,LEGS,LION
2023-09-11,Easiest,Yellow,HALLOWEEN DECORATIONS,BAT,COBWEB,PUMPKIN,TOMBSTONE
2023-09-11,Easy,Green,TV SHOWS,24,BONES,FIREFLY,WEEDS
2023-09-11,Medium,Blue,SLOT MACHINE SYMBOLS,7,BAR,BELL,CHERRY
2023-09-11,Hard,Purple,NUMBERS IN BOOK TITLES,22,451,2001,20
2023-09-12,Easiest,Yellow,HOT DRINKS,CHAI,COCOA,COFFEE,TEA
2023-09-12,Easy,Green,ANIMAL SOUNDS,BUZZ,CLUCK,MEOW,OINK
2023-09-12,Medium,Blue,TREE FEATURES,BARK,BRANCH,ROOT,TRUNK
2023-09-12,Hard,Purple,INSIDE INFO,DIRT,DISH,SCOOP,SKINNY
2023-09-13,Easiest,Yellow,“SKEDADDLE!”,GET OUT,GO,LEAVE,SCRAM
2023-09-13,Easy,Green,PRONOUNS,ME,THEM,US,YOU
2023-09-13,Medium,Blue,ANAGRAMS,NOPE,OPEN,PEON,PONE
2023-09-13,Hard,Purple,___ BABY,BEANIE,FUR,NEPO,SANTA
2023-09-14,Easiest,Yellow,EYE PARTS,IRIS,LENS,PUPIL,RETINA
2023-09-14,Easy,Green,COUNTERFEIT,BOGUS,FAKE,PHONY,SHAM
2023-09-14,Medium,Blue,RADIO LINGO,COPY,OUT,OVER,ROGER
2023-09-14,Hard,Purple,SONGS THAT ARE NAMES,ALEJANDRO,LOLA,MICHELLE,STAN
2023-09-15,Easiest,Yellow,BOVIDS,BUFFALO,COW,GOAT,SHEEP
2023-09-15,Easy,Green,EMIT LIGHT,BEAM,GLOW,RADIATE,SHINE
2023-09-15,Medium,Blue,GYMNASTICS APPARATUS,FLOOR,HORSE,RINGS,VAULT
2023-09-15,Hard,Purple,WORDS THAT SOUND LIKE TWO LETTERS,CUTIE,ENVY,EXCEL,SEEDY
2023-09-16,Easiest,Yellow,FAIRY TALE FIGURES,GIANT,PRINCESS,WITCH,WOLF
2023-09-16,Easy,Green,CHESS TERMS,BISHOP,MATE,GAMBIT,QUEEN
2023-09-16,Medium,Blue,“PEANUTS” CHARACTERS,CHARLIE,PEPPERMINT PATTY,PIGPEN,WOODSTOCK
2023-09-16,Hard,Purple,I LOVE ___,LUCY,NEW YORK,ROCK 'N ROLL,YOU
2023-09-17,Easiest,Yellow,FRUITS,APRICOT,FIG,GRAPE,LIME
2023-09-17,Easy,Green,LUXURIOUS,DELUXE,GRAND,LAVISH,OPULENT
2023-09-17,Medium,Blue,BEST ACTRESS OSCAR WINNERS,BERRY,FOSTER,STONE,SWANK
2023-09-17,Hard,Purple,WHAT “GREEN” MIGHT MEAN,ENVIOUS,FRESH,NAIVE,UNWELL
2023-09-18,Easiest,Yellow,INTELLIGENT,BRIGHT,CLEVER,QUICK,SHARP
2023-09-18,Easy,Green,AIRLINES,ALASKA,FRONTIER,SOUTHWEST,SPIRIT
2023-09-18,Medium,Blue,WESTERN TROPES,COWBOY,DRIFTER,OUTLAW,SHERIFF
2023-09-18,Hard,Purple,TV SHOW TITLE SURNAMES,LASSO,MARS,ROGERS,SMART
2023-09-19,Easiest,Yellow,WEB BROWSER-RELATED,BOOKMARK,HISTORY,TAB,WINDOW
2023-09-19,Easy,Green,SHIRT FEATURES,BUTTON,COLLAR,CUFF,POCKET
2023-09-19,Medium,Blue,CONNECTION,BOND,LINK,RELATION,TIE
2023-09-19,Hard,Purple,DIRTY ___,DOZEN,JOKE,LAUNDRY,MARTINI
2023-09-20,Easiest,Yellow,REPLACEMENT,BACKUP,COPY,EXTRA,SPARE
2023-09-20,Easy,Green,BOWLING,ALLEY,BALL,LANE,PIN
2023-09-20,Medium,Blue,COMMON MERCH ITEMS,MUG,PEN,TEE,TOTE
2023-09-20,Hard,Purple,NUMBER HOMOPHONES,ATE,FOR,TOO,WON
2023-09-21,Easiest,Yellow,RESTAURANT WORKERS,BARTENDER,CHEF,HOST,SERVER
2023-09-21,Easy,Green,MOTOR VEHICLES,BUS,CAR,MOTORCYCLE,TRUCK
2023-09-21,Medium,Blue,MUPPETS,ANIMAL,BEAKER,GONZO,SCOOTER
2023-09-21,Hard,Purple,HAND- AND FOOT-RELATED SLANG,DIGIT,DOG,MITT,PIGGY
2023-09-22,Easiest,Yellow,SODA FOUNTAIN ORDERS,FLOAT,MALT,SHAKE,SUNDAE
2023-09-22,Easy,Green,SET AS PLANS,CONCRETE,FIRM,SOLID,TANGIBLE
2023-09-22,Medium,Blue,M. NIGHT SHYAMALAN MOVIES,GLASS,OLD,SIGNS,SPLIT
2023-09-22,Hard,Purple,___BOARD,DASH,HOVER,KEY,STAR
2023-09-23,Easiest,Yellow,ROBUST,FIT,HEALTHY,SOUND,STRONG
2023-09-23,Easy,Green,DECLINE,DIP,DROP,FALL,SINK
2023-09-23,Medium,Blue,WATER SOURCES,FOUNTAIN,SPRING,TAP,WELL
2023-09-23,Hard,Purple,WOMEN SINGERS,KEYS,NICKS,SUMMER,SWIFT
2023-09-24,Easiest,Yellow,KITCHEN UTENSILS,GRATER,LADLE,PEELER,WHISK
2023-09-24,Easy,Green,VERTEBRATES,BIRD,FISH,MAMMAL,REPTILE
2023-09-24,Medium,Blue,SUPER MARIO-RELATED,DINOSAUR,MUSHROOM,PLUMBER,PRINCESS
2023-09-24,Hard,Purple,SITCOM FAMILIES,BUNKER,CLEAVER,PARTRIDGE,TANNER
2023-09-25,Easiest,Yellow,BRIDAL ACCESSORIES,BOUQUET,RING,TRAIN,VEIL
2023-09-25,Easy,Green,“C” WORDS FOR “ENVELOP”,CAKE,COAT,COVER,CRUST
2023-09-25,Medium,Blue,JACKS,BLACK,FROST,MA,SPARROW
2023-09-25,Hard,Purple,SOCIAL MEDIA APP ENDINGS,BOOK,GRAM,IN,TUBE
2023-09-26,Easiest,Yellow,SNAKES,BOA,MAMBA,PYTHON,VIPER
2023-09-26,Easy,Green,LINGERIE,GARTER,SLIP,TEDDY,THONG
2023-09-26,Medium,Blue,SUMMARY,ABSTRACT,BRIEF,DIGEST,RUNDOWN
2023-09-26,Hard,Purple,FULL ___,CIRCLE,HOUSE,MONTY,MOON
2023-09-27,Easiest,Yellow,PRODUCED BY TREES,ACORN,CONE,POLLEN,SAP
2023-09-27,Easy,Green,CANDY STORE TREATS,CHOCOLATE,GUM,LICORICE,LOLLIPOP
2023-09-27,Medium,Blue,TARGET OF A SCHEME,CHUMP,FOOL,MARK,SUCKER
2023-09-27,Hard,Purple,THINGS WITH EYE(S),FACE,HURRICANE,NEEDLE,POTATO
2023-09-28,Easiest,Yellow,REFLECT LIGHT,FLASH,GLEAM,GLITTER,SPARKLE
2023-09-28,Easy,Green,WAYS TO GATHER FOOD,FISH,FORAGE,HUNT,TRAP
2023-09-28,Medium,Blue,RAP SUBGENRES,BOUNCE,CRUNK,DRILL,GRIME
2023-09-28,Hard,Purple,LIGHT ___,BEER,BULB,RAIL,YEAR
2023-09-29,Easiest,Yellow,VERY IMPORTANT,CENTRAL,CRITICAL,KEY,VITAL
2023-09-29,Easy,Green,RECYCLNG CATEGORIES,GLASS,METAL,PAPER,PLASTIC
2023-09-29,Medium,Blue,HUDSONS,HENRY,JENNIFER,KATE,ROCK
2023-09-29,Hard,Purple,WHAT “BEAT” MAY MEAN,ASSIGNMENT,DEFEAT,TEMPO,TIRED
2023-09-30,Easiest,Yellow,PLAYING CARD SUITS,CLUB,DIAMOND,HEART,SPADE
2023-09-30,Easy,Green,GOLF CLUBS,IRON,PUTTER,WEDGE,WOOD
2023-09-30,Medium,Blue,YEARN,ACHE,LONG,PINE,THIRST
2023-09-30,Hard,Purple,INSUFFICIENT,LOW,SHORT,SHY,WANTING
2023-10-01,Easiest,Yellow,COFFEE COUNTER ITEMS,CUP,LID,STIRRER,STRAW
2023-10-01,Easy,Green,NOCTURNAL ANIMALS,BAT,MOTH,OWL,WOLF
2023-10-01,Medium,Blue,THINGS THAT ARE RED,BEET,BRICK,CARDINAL,POPPY
2023-10-01,Hard,Purple,___ FIGURE,ACTION,BALLPARK,GO,STICK
2023-10-02,Easiest,Yellow,WAYS TO SHOW RESPECT,BOW,KNEEL,SALUTE,STAND
2023-10-02,Easy,Green,IPHONE APPS,CLOCK,MAIL,MAPS,NOTES
2023-10-02,Medium,Blue,ANIMAL COVERINGS,DOWN,FUR,SCALES,SHELL
2023-10-02,Hard,Purple,“POINTERS”,ARROW,DOG,FINGER,HINT
2023-10-03,Easiest,Yellow,LONG-HAIRED ANIMALS,AFGHAN,ALPACA,ANGORA,YAK
2023-10-03,Easy,Green,PRATTLE ON,BLATHER,CHAT,JABBER,GAB
2023-10-03,Medium,Blue,SNEAKER BRANDS,CONVERSE,JORDAN,PUMA,VANS
2023-10-03,Hard,Purple,___ BALLOON,LEAD,SPEECH,TRIAL,WATER
2023-10-04,Easiest,Yellow,CHRISTMAS-RELATED,MISTLETOE,REINDEER,SNOWMAN,STOCKING
2023-10-04,Easy,Green,MAKE PUBLIC,DISPLAY,EXHIBIT,PRESENT,SHOW
2023-10-04,Medium,Blue,TORUS-SHAPED FOOD,BAGEL,CHEERIO,DONUT,LIFESAVER
2023-10-04,Hard,Purple,THINGS WITH STRIPES,CANDY CANE,CROSSWALK,REFEREE,TIGER
2023-10-05,Easiest,Yellow,DIVISION,ARM,BRANCH,CHAPTER,WING
2023-10-05,Easy,Green,IMPERIAL UNITS,BUSHEL,PECK,STONE,TON
2023-10-05,Medium,Blue,M.L.B. TEAM MEMBER,ANGEL,CUB,MET,RED
2023-10-05,Hard,Purple,INSECT HOMOPHONES,AUNT,BEATLE,FLEE,NAT
2023-10-06,Easiest,Yellow,LAUGHTER IN A TEXT,DEAD,HAHA,LOL,ROFL
2023-10-06,Easy,Green,ART MOVEMENTS,DADA,DECO,GOTHIC,POP
2023-10-06,Medium,Blue,“PETER PAN” CHARACTERS,HOOK,NANA,PETER,WENDY
2023-10-06,Hard,Purple,LADY ___,BIRD,GAGA,LUCK,MACBETH
2023-10-07,Easiest,Yellow,RHYMES,DARREN,KAREN,SHARON,AARON
2023-10-07,Easy,Green,NATURAL FEATURES,DALE,BROOK,SAVANNA,CLIFF
2023-10-07,Medium,Blue,IRREGULAR VERBS,DREW,ROSE,WILL,MAY
2023-10-07,Hard,Purple,PALINDROMES,EVE,HANNAH,OTTO,NATAN
2023-10-08,Easiest,Yellow,CELEBRATORY OCCASIONS,ANNIVERSARY,BIRTHDAY,SHOWER,WEDDING
2023-10-08,Easy,Green,PHONE CONNECTIVITY,BARS,RECEPTION,SERVICE,SIGNAL
2023-10-08,Medium,Blue,CITIES AND TOWNS IN ENGLAND,BATH,DERBY,READING,SANDWICH
2023-10-08,Hard,Purple,___ OPERA,COMIC,MET,ROCK,SOAP
2023-10-09,Easiest,Yellow,CROPS,CORN,CUCUMBER,PEPPER,TOMATO
2023-10-09,Easy,Green,SLANG FOR HEAD,CROWN,DOME,MELON,NOODLE
2023-10-09,Medium,Blue,SONG,CUT,NUMBER,SINGLE,TRACK
2023-10-09,Hard,Purple,THINGS THAT WHISTLE,BIRD,KETTLE,REFEREE,TRAIN
2023-10-10,Easiest,Yellow,ORIGIN,GENESIS,GERM,SEED,SOURCE
2023-10-10,Easy,Green,BIBLE BOOKS,ACTS,JOB,KINGS,MARK
2023-10-10,Medium,Blue,N.H.L. TEAMS,FLAMES,KRAKEN,STARS,WILD
2023-10-10,Hard,Purple,POWER ___,NAP,PLANT,RANGER,TRIP
2023-10-11,Easiest,Yellow,FILM SET DIRECTIVES,ACTION,CAMERA,CUT,LIGHTS
2023-10-11,Easy,Green,CONDITIONAL WORDS,CAN,COULD,MAY,MIGHT
2023-10-11,Medium,Blue,FOREMOST,HEAD,LEAD,PRIME,TOP
2023-10-11,Hard,Purple,___ PAPER,BUTCHER,SCRAP,TOILET,WAX
2023-10-12,Easiest,Yellow,CONCEAL,BLOCK,COVER,HIDE,MASK
2023-10-12,Easy,Green,PARTS OF A WATCH,CROWN,DIAL,HAND,STRAP
2023-10-12,Medium,Blue,WONDER WOMAN’S COSTUME,LASSO,SHIELD,SWORD,TIARA
2023-10-12,Hard,Purple,THINGS THAT CAN RUN,CANDIDATE,FAUCET,MASCARA,NOSE
2023-10-13,Easiest,Yellow,BEANS,FAVA,KIDNEY,LIMA,PINTO
2023-10-13,Easy,Green,CITIES BEGINNING WITH “L”,LAGOS,LIMERICK,LINCOLN,LUXOR
2023-10-13,Medium,Blue,POETRY TERMS,LINE,METER,RHYME,VERSE
2023-10-13,Hard,Purple,“THE(E) ___” RAPPERS,CREATOR,DUDE,RAPPER,STALLION
2023-10-14,Easiest,Yellow,BUTT,BOTTOM,BUNS,SEAT,TAIL
2023-10-14,Easy,Green,ROTARY PHONE PARTS,CORD,CRADLE,DIAL,HANDSET
2023-10-14,Medium,Blue,SLANG FOR HOME,CRIB,DIGS,JOINT,PAD
2023-10-14,Hard,Purple,PLUNDER,BOOTY,LOOT,SPOILS,SWAG
2023-10-15,Easiest,Yellow,TOOLS,FILE,HAMMER,LEVEL,SAW
2023-10-15,Easy,Green,PULL,JERK,TUG,WRENCH,YANK
2023-10-15,Medium,Blue,SHORTCUT COMMANDS,COPY,FIND,PRINT,SAVE
2023-10-15,Hard,Purple,TITLE MOVIE ANIMALS,BABE,BEETHOVEN,CHARLOTTE,WILLY
2023-10-16,Easiest,Yellow,DAYS OF THE WEEK,FRIDAY,SATURDAY,SUNDAY,THURSDAY
2023-10-16,Easy,Green,GO BAD,ROT,SOUR,SPOIL,TURN
2023-10-16,Medium,Blue,“THE ADDAMS FAMILY” CHARACTERS,FESTER,LURCH,THING,WEDNESDAY
2023-10-16,Hard,Purple,FAT ___,CAT,CHANCE,LIP,TUESDAY
2023-10-17,Easiest,Yellow,TAUNTS,BOO,HISS,JEER,RASPBERRY
2023-10-17,Easy,Green,FAILURE,BOMB,DUD,FLOP,LEMON
2023-10-17,Medium,Blue,RUDELY BREAK OFF CONTACT,DESERT,GHOST,IGNORE,JILT
2023-10-17,Hard,Purple,ROCK ___,BOTTOM,CANDY,GARDEN,STAR
2023-10-18,Easiest,Yellow,SOMETHING TIRESOME,BORE,DRAG,SNOOZE,YAWN
2023-10-18,Easy,Green,BIT OF WIND,BREEZE,DRAFT,GUST,PUFF
2023-10-18,Medium,Blue,PIQUANCY,BITE,KICK,TANG,ZIP
2023-10-18,Hard,Purple,SINGULAR OF THINGS SEEN IN PAIRS,BOXER,GOGGLE,PANT,TONG
2023-10-19,Easiest,Yellow,FALSIFY,FABRICATE,FAKE,FIX,FORGE
2023-10-19,Easy,Green,MILD OATHS,FIDDLESTICKS,FIE,FRICK,FUDGE
2023-10-19,Medium,Blue,TV SHOWS,FARGO,FIREFLY,FLEABAG,FLIPPER
2023-10-19,Hard,Purple,FAST ___,FASHION,FOOD,FORWARD,FRIENDS
2023-10-20,Easiest,Yellow,ANIMAL HOMES,DEN,HIVE,LAIR,NEST
2023-10-20,Easy,Green,VIRTUAL SPACES,CLOUD,METAVERSE,NET,WEB
2023-10-20,Medium,Blue,EQUITABLE,EQUAL,EVEN,FAIR,JUST
2023-10-20,Hard,Purple,___ BURGER,GOOD,IMPOSSIBLE,NOTHING,WARREN
2023-10-21,Easiest,Yellow,TABLEWARE,BOWL,DISH,PLATE,SAUCER
2023-10-21,Easy,Green,NONSENSE,BALONEY,BUNK,CROCK,TRIPE
2023-10-21,Medium,Blue,BRA PARTS,CUP,HOOK,STRAP,WIRE
2023-10-21,Hard,Purple,ACRONYMS,LASER,RADAR,SCUBA,SPAM
2023-10-22,Easiest,Yellow,RELAX,CHILL,HANG,LOAF,LOUNGE
2023-10-22,Easy,Green,CATCHY SONG,BANGER,BOP,GROOVE,JAM
2023-10-22,Medium,Blue,BRITISH CUISINE,MASH,ROAST,SCONE,TRIFLE
2023-10-22,Hard,Purple,STICKY SITUATION,BIND,PICKLE,SCRAPE,SPOT
2023-10-23,Easiest,Yellow,CELL PHONE MODES,FOCUS,RING,SILENT,VIBRATE
2023-10-23,Easy,Green,IMPEL,DRIVE,INSPIRE,MOTIVATE,SPUR
2023-10-23,Medium,Blue,ROMANTIC BEGINNINGS,CONNECTION,FEELINGS,SPARK,VIBE
2023-10-23,Hard,Purple,HARD ___,CANDY,COPY,KNOCKS,SELTZER
2023-10-24,Easiest,Yellow,ANIMAL GROUPS,COLONY,HERD,PRIDE,SCHOOL
2023-10-24,Easy,Green,SMALL OPENING,CRANNY,NICHE,NOOK,RECESS
2023-10-24,Medium,Blue,PARADIGMATIC,CLASSIC,DEFINITIVE,MODEL,TEXTBOOK
2023-10-24,Hard,Purple,RHYMING COMPOUND WORDS,BACKPACK,BIGWIG,DOWNTOWN,RAGTAG
2023-10-25,Easiest,Yellow,GRAMMAR TENSE TERMS,FUTURE,PAST,PERFECT,PRESENT
2023-10-25,Easy,Green,“GRACIOUS ME!”,GOODNESS,HEAVENS,LORD,MERCY
2023-10-25,Medium,Blue,12 DAYS OF CHRISTMAS,DRUMMER,LADY,RING,SWAN
2023-10-25,Hard,Purple,___ SYRUP,CORN,COUGH,MAPLE,SIMPLE
2023-10-26,Easiest,Yellow,INCREASE,BUILD,GROW,SWELL,MOUNT
2023-10-26,Easy,Green,EXCELLENT IN OLD SLANG,ACES,KEEN,NEATO,NIFTY
2023-10-26,Medium,Blue,FINE BUBBLES,FOAM,FROTH,HEAD,LATHER
2023-10-26,Hard,Purple,SPHERICAL THINGS,BUBBLE,GLOBE,MARBLE,PEARL
2023-10-27,Easiest,Yellow,SHAMELESS BOLDNESS,BRASS,CHEEK,GALL,NERVE
2023-10-27,Easy,Green,METAL ELEMENTS,COPPER,GOLD,NICKEL,SILVER
2023-10-27,Medium,Blue,W.N.B.A. TEAMS,MERCURY,SKY,SPARKS,LIBERTY
2023-10-27,Hard,Purple,THINGS WITH TRUNKS,CARS,ELEPHANTS,SWIMMERS,TREES
2023-10-28,Easiest,Yellow,SENSES,SIGHT,SMELL,TASTE,TOUCH
