date,difficulty,color,category,word_1,word_2,word_3,word_4
2023-10-28,Easy,Green,APPEARANCE,DRESS,LOOK,MANNER,STYLE
2023-10-28,Medium,Blue,“AGREE!”,DITTO,LIKEWISE,SAME,SECOND
2023-10-28,Hard,Purple,___ MOON,BLUE,HARVEST,NEW,SAILOR
2023-10-29,Easiest,Yellow,MISHMASH,HASH,JUMBLE,MEDLEY,STEW
2023-10-29,Easy,Green,GO UP AGAINST,CHALLENGE,CONFRONT,FACE,OPPOSE
2023-10-29,Medium,Blue,GROUP OF OFFSPRING,BROOD,CLUTCH,HATCH,LITTER
2023-10-29,Hard,Purple,GUITAR PARTS,BODY,BRIDGE,FRET,NECK
2023-10-30,Easiest,Yellow,BIRD FEATURES,BEAK,FEATHER,TALON,WING
2023-10-30,Easy,Green,BLINK OF AN EYE,FLASH,HEARTBEAT,SECOND,WINK
2023-10-30,Medium,Blue,MAHJONG TILES,BAMBOO,DRAGON,SEASON,WIND
2023-10-30,Hard,Purple,___ BUTTON,BELLY,HOT,PANIC,SNOOZE
2023-10-31,Easiest,Yellow,FLOWERS,DAISY,ROSE,TULIP,VIOLET
2023-10-31,Easy,Green,SEEN ON A FARM,BARN,CHICKEN,FARMER,TRACTOR
2023-10-31,Medium,Blue,HORROR DIRECTORS,ASTER,CARPENTER,CRAVEN,WAN
2023-10-31,Hard,Purple,___ JACKET,DUST,LIFE,SPORTS,YELLOW
2023-11-01,Easiest,Yellow,SOCIAL MEDIA ACTIONS,FOLLOW,LIKE,SHARE,SUBSCRIBE
2023-11-01,Easy,Green,USE A NEEDLE AND THREAD,DARN,HEM,SEAM,SEW
2023-11-01,Medium,Blue,SHOWS SET IN HOSPITALS,ER,HOUSE,RATCHED,SCRUBS
2023-11-01,Hard,Purple,EXPRESSIONS OF HESITATION,ERM,UH,UM,WELL
2023-11-02,Easiest,Yellow,IGNITE,BURN,KINDLE,LIGHT,TORCH
2023-11-02,Easy,Green,INFORMATION,DATA,INFO,INTEL,NEWS
2023-11-02,Medium,Blue,SMALL WOODED AREA,DELL,GLEN,HOLLOW,VALLEY
2023-11-02,Hard,Purple,THINGS WITH CORES,APPLE,COMPUTER,PLANET,REACTOR
2023-11-03,Easiest,Yellow,NEVERTHELESS,HOWEVER,STILL,THOUGH,YET
2023-11-03,Easy,Green,REPEATED WORDS IN EXPRESSIONS,HEAR,KNOCK,THERE,TUT
2023-11-03,Medium,Blue,WORDS ABBREVIATED WITH LETTERS,ARE,SEE,WHY,YOU
2023-11-03,Hard,Purple,ROYAL ___,FAMILY,FLUSH,JELLY,WE
2023-11-04,Easiest,Yellow,WAYS TO PREPARE,DRILL,PRACTICE,STUDY,TRAIN
2023-11-04,Easy,Green,HOLLOW CYLINDERS,HOSE,PIPE,STRAW,TUBE
2023-11-04,Medium,Blue,WEAPONS IN THE GAME CLUE,CANDLESTICK,KNIFE,ROPE,WRENCH
2023-11-04,Hard,Purple,“E-” THINGS,CIGARETTE,BIKE,TICKET,SPORTS
2023-11-05,Easiest,Yellow,UNCHANGING,EVEN,LEVEL,STABLE,STEADY
2023-11-05,Easy,Green,LONG SHARP OBJECTS,LANCE,PIN,SKEWER,SPIT
2023-11-05,Medium,Blue,MUSIC PUBLICATIONS,BILLBOARD,PITCHFORK,ROLLING STONE,SPIN
2023-11-05,Hard,Purple,WORDS WITH NUMERICAL PREFIXES,UNIFORM,BICYCLE,TRILOGY,QUADRANT
2023-11-06,Easiest,Yellow,INVESTMENTS,BOND,CD,OPTION,STOCK
2023-11-06,Easy,Green,TERMS FOR RECORDS,LP,PLATTER,VINYL,WAX
2023-11-06,Medium,Blue,CUBE-SHAPED,BOUILLON,DIE,ICE,SUGAR
2023-11-06,Hard,Purple,WORDS THAT GO WITH “BONE”,FUNNY,HERRING,SOUP,WISH
2023-11-07,Easiest,Yellow,DIGITAL NOTIFICATION SOUNDS,CHIME,DING,PING,RING
2023-11-07,Easy,Green,TATTLE,RAT,SING,SNITCH,SQUEAL
2023-11-07,Medium,Blue,GROUP WITHIN A GROUP,CAMP,DIVISION,FACTION,WING
2023-11-07,Hard,Purple,MICROSOFT PRODUCTS,BING,EDGE,SURFACE,WORD
2023-11-08,Easiest,Yellow,BROUGHT TO THE BEACH,FLIP,FLOP,SUNSCREEN,TOWEL
2023-11-08,Easy,Green,TYPES OF FRENCH FRIES,CURLY,SHOESTRING,WAFFLE,WEDGE
2023-11-08,Medium,Blue,EQUIVOCATE,HEDGE,SEE,SAW,WAVER
2023-11-08,Hard,Purple,SECOND WORDS OF VODKA COCKTAILS,BREEZE,MARY,MULE,RUSSIAN
2023-11-09,Easiest,Yellow,DOCTORS’ ORDERS,DIET,EXERCISE,FRESH AIR,SLEEP
2023-11-09,Easy,Green,EMAIL ACTIONS,COMPOSE,FORWARD,REPLY ALL,SEND
2023-11-09,Medium,Blue,PODCASTS,RADIOLAB,SERIAL,UP FIRST,WTF
2023-11-09,Hard,Purple,___ COMEDY,BLACK,DIVINE,PROP,SKETCH
2023-11-10,Easiest,Yellow,SPICES,ANISE,DILL,NUTMEG,SAGE
2023-11-10,Easy,Green,INTELLIGENT,BRIGHT,QUICK,SHARP,SMART
2023-11-10,Medium,Blue,DEODORANTS,AXE,DEGREE,OLD SPICE,SECRET
2023-11-10,Hard,Purple,MEDIEVAL WEAPONS,CLUB,MACE,SPEAR,SWORD
2023-11-11,Easiest,Yellow,SPARSE/LACKING,LIGHT,SHORT,SPARE,THIN
2023-11-11,Easy,Green,FUN TIME,BALL,BLAST,KICK,RIOT
2023-11-11,Medium,Blue,FILMMAKING EQUIPMENT,BOOM,DOLLY,LENS,TRIPOD
2023-11-11,Hard,Purple,“GET A ___!”,CLUE,GRIP,LIFE,ROOM
2023-11-12,Easiest,Yellow,PRESIDENTS,FORD,GRANT,LINCOLN,WILSON
2023-11-12,Easy,Green,SPORTS PROFESSIONALS,COACH,GM,PLAYER,SCOUT
2023-11-12,Medium,Blue,CAR COMPANIES,BMW,HONDA,JAGUAR,SUBARU
2023-11-12,Hard,Purple,COMMON PREFIXES,AUTO,POST,SEMI,SUB
2023-11-13,Easiest,Yellow,UNIT OF LANGUAGE,LETTER,PARAGRAPH,SENTENCE,WORD
2023-11-13,Easy,Green,TRADEMARK,FEATURE,HALLMARK,STAMP,TRAIT
2023-11-13,Medium,Blue,FUNNY PERSON,CARD,CLOWN,CUTUP,JOKER
2023-11-13,Hard,Purple,THINGS WITH LEAVES,BOOK,TABLE,TEA,TREE
2023-11-14,Easiest,Yellow,BASIC EMOTIONS,ANGER,FEAR,HAPPINESS,SURPRISE
2023-11-14,Easy,Green,BIT OF VOCAL FANFARE,BEHOLD,PRESTO,TADA,VOILA
2023-11-14,Medium,Blue,OBTAIN,GET,LAND,SECURE,WIN
2023-11-14,Hard,Purple,___ ANT,ADAM,CARPENTER,FIRE,RED
2023-11-15,Easiest,Yellow,“GROSS!”,EW,ICK,PU,UGH
2023-11-15,Easy,Green,MAGAZINES,O,OK,US,W
2023-11-15,Medium,Blue,“YES” IN DIFFERENT LANGUAGES,HAI,JA,SI,DA
2023-11-15,Hard,Purple,HOMOPHONES,OUI,WE,WEE,WII
2023-11-16,Easiest,Yellow,BALDERDASH,BULL,HOGWASH,NONSENSE,ROT
2023-11-16,Easy,Green,HELM,DIRECT,GUIDE,LEAD,STEER
2023-11-16,Medium,Blue,SINGLE/PLURAL ANIMALS,BUFFALO,DEER,FISH,MOOSE
2023-11-16,Hard,Purple,GREAT ___,DANE,LAKE,SEAL,WHITE
2023-11-17,Easiest,Yellow,BODYWEIGHT EXERCISES,DIPS,LUNGES,PLANKS,SQUATS
2023-11-17,Easy,Green,EMAIL SIGN-OFFS,BEST,CHEERS,REGARDS,THANKS
2023-11-17,Medium,Blue,M.L.B. TEAMS FOR SHORT,CARDS,JAYS,NATS,YANKS
2023-11-17,Hard,Purple,ELIZABETHS (AND ONE ELISABETH),BANKS,MOSS,TAYLOR,WARREN
2023-11-18,Easiest,Yellow,QUICK PEEK,GANDER,GLANCE,GLIMPSE,LOOK
2023-11-18,Easy,Green,DECEIT,ACT,BLUFF,CHARADE,FRONT
2023-11-18,Medium,Blue,PARTS OF A MOUNTAIN,CLIFF,CRAG,LEDGE,RIDGE
2023-11-18,Hard,Purple,HOMOPHONES,PEAK,PEEK,PEKE,PIQUE
2023-11-19,Easiest,Yellow,ONSET,BIRTH,CREATION,DAWN,START
2023-11-19,Easy,Green,VENERABLE,AUGUST,GRAND,NOBLE,REGAL
2023-11-19,Medium,Blue,WALK,MARCH,STEP,STRIDE,TREAD
2023-11-19,Hard,Purple,___ DAY HOLIDAYS,EARTH,GROUNDHOG,LABOR,MAY
2023-11-20,Easiest,Yellow,RELIGIOUS FIGURES,CARDINAL,LAMA,MONK,PASTOR
2023-11-20,Easy,Green,PRIMATES,BABOON,BONOBO,GIBBON,GORILLA
2023-11-20,Medium,Blue,CHUTNEY VARIETIES,MANGO,MINT,TAMARIND,TOMATO
2023-11-20,Hard,Purple,IMITATE,APE,MIME,MIRROR,PARROT
2023-11-21,Easiest,Yellow,TYPES OF TEETH,CANINE,FANG,MOLAR,TUSK
2023-11-21,Easy,Green,FASHIONABLE,CHIC,HIP,HOT,IN
2023-11-21,Medium,Blue,DANCE MOVES,FLOSS,ROBOT,VOGUE,WORM
2023-11-21,Hard,Purple,THINGS THAT SUCK,LEECH,STRAW,VACUUM,VAMPIRE
2023-11-22,Easiest,Yellow,AREAS BETWEEN MOUNTAINS AND HILLS,CANYON,GULCH,PASS,RAVINE
2023-11-22,Easy,Green,EAT VORACIOUSLY,GORGE,GULP,SCARF,WOLF
2023-11-22,Medium,Blue,FEATURED IN “SNOW WHITE”,APPLE,BASHFUL,MIRROR,QUEEN
2023-11-22,Hard,Purple,“C” + BIRD,CHEN,CLARK,COWL,CRAVEN
2023-11-23,Easiest,Yellow,FOODS WITH CRUSTS,PASTY,PIE,TART,TURNOVER
2023-11-23,Easy,Green,ENDING IN A SILENT “T”,BOUQUET,PARFAIT,RAGOUT,RAPPORT
2023-11-23,Medium,Blue,COUNTRIES WITH RED AND WHITE FLAGS,JAPAN,POLAND,TUNISIA,TURKEY
2023-11-23,Hard,Purple,N.B.A. GREATS,BIRD,CURRY,JAMES,JORDAN
2023-11-24,Easiest,Yellow,CRITICIZE,KNOCK,PAN,ROAST,SLAM
2023-11-24,Easy,Green,REALITY SHOWS,ALONE,CATFISH,CHOPPED,SURVIVOR
2023-11-24,Medium,Blue,CAR BRANDS,FIAT,JAGUAR,MINI,RAM
2023-11-24,Hard,Purple,___ PAD,BACHELOR,LILY,MAXI,MOUSE
2023-11-25,Easiest,Yellow,SECLUDED,HIDDEN,PRIVATE,REMOTE,SECRET
2023-11-25,Easy,Green,AGGREGATE SIZE,AMOUNT,NUMBER,QUANTITY,VOLUME
2023-11-25,Medium,Blue,BODIES OF WATER,CANAL,CHANNEL,SOUND,STRAIT
2023-11-25,Hard,Purple,READS THE SAME ROTATED 180°,96,MOW,NOON,SIS
2023-11-26,Easiest,Yellow,MUNICIPALITIES,CITY,COUNTY,TOWN,VILLAGE
2023-11-26,Easy,Green,BLENDER BUTTONS,CHOP,GRIND,PULSE,PUREE
2023-11-26,Medium,Blue,FINANCIAL TERMS,CAPITAL,EQUITY,INTEREST,STOCK
2023-11-26,Hard,Purple,___ LEAGUE,IVY,JUSTICE,LITTLE,PREMIER
2023-11-27,Easiest,Yellow,CARRY A TUNE,HUM,SING,SCAT,WHISTLE
2023-11-27,Easy,Green,WHOLE AMOUNT,COUNT,GROSS,SUM,TOTAL
2023-11-27,Medium,Blue,MOJITO INGREDIENTS,LIME,MINT,RUM,SODA
2023-11-27,Hard,Purple,THINGS THAT ARE “STICKY”,GLUE,GUM,TAPE,STICK
2023-11-28,Easiest,Yellow,ROOMS IN A HOUSE,BEDROOM,DEN,KITCHEN,STUDY
2023-11-28,Easy,Green,LAND SURROUNDED BY WATER,ATOLL,BAR,ISLAND,KEY
2023-11-28,Medium,Blue,FILL TO EXCESS,CRAM,JAM,PACK,STUFF
2023-11-28,Hard,Purple,BEAN ___,BAG,COUNTER,DIP,SPROUT
2023-11-29,Easiest,Yellow,FOOT PARTS,ARCH,BALL,SOLE,TOE
2023-11-29,Easy,Green,MUSICAL INSTRUMENTS,BASS,HARP,HORN,ORGAN
2023-11-29,Medium,Blue,DOG COMMANDS,COME,DOWN,SIT,STAY
2023-11-29,Hard,Purple,BADDIE,DOG,HEEL,JERK,SNAKE
2023-11-30,Easiest,Yellow,AVOID,DODGE,DUCK,ESCAPE,SKIRT
2023-11-30,Easy,Green,HITCHCOCK MOVIES,BIRDS,NOTORIOUS,REBECCA,ROPE
2023-11-30,Medium,Blue,SIDEKICKS,GOOSE,HOBBES,ROBIN,WATSON
2023-11-30,Hard,Purple,___ CHEESE,COTTAGE,CREAM,SAY,STRING
2023-12-01,Easiest,Yellow,PLACES TO SHOP,MALL,MARKET,OUTLET,STORE
2023-12-01,Easy,Green,WAYS TO REMOVE HAIR,SHAVE,THREAD,TWEEZE,WAX
2023-12-01,Medium,Blue,PORTION OF PROFIT,CUT,PIECE,SHARE,TAKE
2023-12-01,Hard,Purple,KINDS OF WRENCHES,ALLEN,CRESCENT,MONKEY,SOCKET
2023-12-02,Easiest,Yellow,CONTAINERS,BASKET,BIN,CHEST,HAMPER
2023-12-02,Easy,Green,CIRCULAR SHAPES,BAND,CIRCLE,HOOP,RING
2023-12-02,Medium,Blue,RESTRICT,CAP,CHECK,CURB,LIMIT
2023-12-02,Hard,Purple,___ JAM,NBA,PAPER,PEARL,TRAFFIC
2023-12-03,Easiest,Yellow,MONTHLY BILLS,CABLE,ELECTRIC,GAS,WATER
2023-12-03,Easy,Green,RELATED TO SOUND/HEARING,ACOUSTIC,AUDITORY,HEARD,SONIC
2023-12-03,Medium,Blue,CONNECT,COUPLE,HITCH,LINK,TIE
2023-12-03,Hard,Purple,EXCITE WITH “UP”,AMP,FIRE,HYPE,PUMP
2023-12-04,Easiest,Yellow,UNIT OF BREAD,BAGUETTE,BUN,LOAF,ROLL
2023-12-04,Easy,Green,ASSURE AS A WIN,CLINCH,GUARANTEE,LOCK,SECURE
2023-12-04,Medium,Blue,SMALL IMPERFECTION,CHIP,MARK,NICK,SCRATCH
2023-12-04,Hard,Purple,HEAD OF ___,HAIR,LETTUCE,STATE,STEAM
2023-12-05,Easiest,Yellow,ENORMOUS,BIG,GIANT,GREAT,HUGE
2023-12-05,Easy,Green,BOOKSTORE SECTIONS,FICTION,HUMOR,POETRY,TRAVEL
2023-12-05,Medium,Blue,TV SHOWS WITH HAPPY-SOUNDING NAMES,CHEERS,EUPHORIA,FELICITY,GLEE
2023-12-05,Hard,Purple,___ CRANE,CONSTRUCTION,FRASIER,PAPER,WHOOPING
2023-12-06,Easiest,Yellow,FOUND ON SHEET MUSIC,CLEF,NOTE,REST,STAFF
2023-12-06,Easy,Green,ZODIAC SYMBOLS,BULL,CRAB,SCALES,TWINS
2023-12-06,Medium,Blue,RECORD LABELS,CAPITOL,COLUMBIA,VIRGIN,ISLAND
2023-12-06,Hard,Purple,ZODIAC SIGN BEGINNINGS,CAN,GEM,LIB,TAU
2023-12-07,Easiest,Yellow,STATE ABBREVIATIONS,HI,LA,MA,OK
2023-12-07,Easy,Green,CABLE CHANNELS,BET,E,HALLMARK,USA
2023-12-07,Medium,Blue,IN THE NATO ALPHABET,ALFA,BRAVO,ROMEO,TANGO
2023-12-07,Hard,Purple,___-___,BOO,POM,TOM,YO
2023-12-08,Easiest,Yellow,DECLINE,EBB,FADE,FLAG,WANE
2023-12-08,Easy,Green,ABSOLUTE,PURE,SHEER,TOTAL,UTTER
2023-12-08,Medium,Blue,EXPRESS,AIR,SPEAK,STATE,VOICE
2023-12-08,Hard,Purple,SUPERHERO LAST NAMES,BANNER,PRINCE,STARK,WAYNE
2023-12-09,Easiest,Yellow,ICE CREAM TREATS,FLOAT,SHAKE,SPLIT,SUNDAE
2023-12-09,Easy,Green,HARDWARE FASTENERS,BOLT,NAIL,RIVET,SCREW
2023-12-09,Medium,Blue,KINDS OF COOKING OIL,CORN,OLIVE,PALM,PEANUT
2023-12-09,Hard,Purple,STICKY ___,FINGERS,NOTE,RICE,WICKET
2023-12-10,Easiest,Yellow,PARTS OF A RIVER,BANK,BED,DELTA,MOUTH
2023-12-10,Easy,Green,SOMETHING EASY TO DO,BREEZE,CINCH,PICNIC,SNAP
2023-12-10,Medium,Blue,WRAP AROUND IN A CIRCLE,COIL,SPIRAL,TWIST,WIND
2023-12-10,Hard,Purple,JUMP INTO THE AIR,BOUND,LEAP,SPRING,VAULT
2023-12-11,Easiest,Yellow,LUXURIOUS FABRICS,CHIFFON,SATIN,SILK,VELVET
2023-12-11,Easy,Green,COME DOWN TO REST,PERCH,ROOST,SETTLE,LAND
2023-12-11,Medium,Blue,SHOE PARTS,EYELET,LACE,SOLE,TONGUE
2023-12-11,Hard,Purple,THINGS THAT ARE DELIVERED,BABY,BLOW,PACKAGE,SPEECH
2023-12-12,Easiest,Yellow,MURKY CONDITION,CLOUD,FOG,HAZE,MIST
2023-12-12,Easy,Green,FOLLOW,SHADOW,TAIL,TRACK,TRAIL
2023-12-12,Medium,Blue,PINBALL MACHINE COMPONENTS,BALL,BUMPER,FLIPPER,PLUNGER
2023-12-12,Hard,Purple,___LAND COUNTRIES,ICE,IRE,FIN,NETHER
2023-12-13,Easiest,Yellow,GOLF COURSE PARTS,BUNKER,FAIRWAY,GREEN,ROUGH
2023-12-13,Easy,Green,“I GIVE!”,ENOUGH,MERCY,STOP,UNCLE
2023-12-13,Medium,Blue,INDECENT,BAWDY,BLUE,COARSE,RISQUE
2023-12-13,Hard,Purple,”-OUGH” WORDS THAT DON’T RHYME,BOUGH,COUGH,DOUGH,TOUGH
2023-12-14,Easiest,Yellow,PESTER,BADGER,BUG,HOUND,NAG
2023-12-14,Easy,Green,SPORTS VENUES,ARENA,BOWL,DOME,FIELD
2023-12-14,Medium,Blue,SEPARATE,DIVIDE,FORK,PART,SPLIT
2023-12-14,Hard,Purple,SILVER ___,FOX,LINING,SCREEN,SPOON
2023-12-15,Easiest,Yellow,CURMUDGEON,CRAB,CRANK,GROUCH,GRUMP
2023-12-15,Easy,Green,GET LOW,CROUCH,DUCK,SQUAT,STOOP
2023-12-15,Medium,Blue,NATIONAL SYMBOLS,ANTHEM,FLAG,MOTTO,SEAL
2023-12-15,Hard,Purple,SWINDLER,CHEAT,CROOK,QUACK,SHARK
2023-12-16,Easiest,Yellow,FARM TOOLS,HOE,PLOW,RAKE,SICKLE
2023-12-16,Easy,Green,SCHEME,PLOT,PLOY,RUSE,TRICK
2023-12-16,Medium,Blue,MAKE HAPPY,AMUSE,DELIGHT,PLEASE,TICKLE
2023-12-16,Hard,Purple,ONOMATOPOEIA,BANG,PLOP,SPLASH,THUD
2023-12-17,Easiest,Yellow,RESERVE FOR LATER,BANK,SAVE,STASH,STORE
2023-12-17,Easy,Green,BOLDNESS FIGURATIVELY,GALL,GUTS,NERVE,STONES
2023-12-17,Medium,Blue,USED TO BUILD A SNOWMAN,CARROT,COAL,SNOW,STICKS
2023-12-17,Hard,Purple,FUNNY ___,BONE,BUSINESS,GIRL,PAGES
2023-12-18,Easiest,Yellow,BRIEF MOMENT,FLASH,JIFFY,SECOND,WINK
2023-12-18,Easy,Green,PRIMARY,CHIEF,FIRST,MAIN,PRINCIPAL
2023-12-18,Medium,Blue,AVENUES IN N.Y.C.,BROADWAY,FIFTH,MADISON,PARK
2023-12-18,Hard,Purple,___ HOUR,AMATEUR,ELEVENTH,HAPPY,RUSH
2023-12-19,Easiest,Yellow,ACCESSORIES,BELT,BRACELET,TIE,WATCH
2023-12-19,Easy,Green,COMEDIAN’S OUTPUT,BIT,JOKE,ROUTINE,SKETCH
2023-12-19,Medium,Blue,ATTRACTION,APPEAL,CHARM,DRAW,PULL
2023-12-19,Hard,Purple,TWO LETTERS + NUMBER,CANINE,FREIGHT,OFTEN,STONE
2023-12-20,Easiest,Yellow,CONTACT VIA PHONE,BUZZ,CALL,DIAL,RING
2023-12-20,Easy,Green,BOOK SECTIONS,APPENDIX,CHAPTER,INDEX,PREFACE
2023-12-20,Medium,Blue,WEE,DINKY,LITTLE,MINUTE,SLIGHT
2023-12-20,Hard,Purple,CARTOON MICE,ITCHY,JERRY,PINKY,SPEEDY
2023-12-21,Easiest,Yellow,SEEN IN A LAUNDRY ROOM,DRYER,HAMPER,IRON,WASHER
2023-12-21,Easy,Green,SHEPHERD,DIRECT,GUIDE,LEAD,STEER
2023-12-21,Medium,Blue,WHAT “I” MIGHT MEAN,IODINE,IOTA,MYSELF,ONE
2023-12-21,Hard,Purple,___ VALLEY,DEATH,HIDDEN,SILICON,UNCANNY
2023-12-22,Easiest,Yellow,CLASSIC HALLOWEEN COSTUMES,ANGEL,CLOWN,PIRATE,WITCH
2023-12-22,Easy,Green,BEE CREATIONS,COMB,HIVE,HONEY,WAX
2023-12-22,Medium,Blue,INTERVAL OF TIME,PERIOD,SPELL,STRETCH,WHILE
2023-12-22,Hard,Purple,ANIMAL HOMOPHONES,DEAR,HAIR,HOARSE,WAIL
2023-12-23,Easiest,Yellow,MEANS OF TRANSPORTATION,BOAT,CAR,PLANE,TRAIN
2023-12-23,Easy,Green,WILLING TO PARTICIPATE,DOWN,GAME,IN,ON BOARD
2023-12-23,Medium,Blue,LITTLE BIT IN A RECIPE,DASH,DROP,PINCH,SPLASH
2023-12-23,Hard,Purple,___BERRY [note no space],BLUE,GOOSE,RASP,STRAW
2023-12-24,Easiest,Yellow,GENTLE,LIGHT,MELLOW,MILD,SOFT
2023-12-24,Easy,Green,CUTS OF PORK,BELLY,CHOP,HOCK,SHOULDER
2023-12-24,Medium,Blue,STATUE OF LIBERTY FEATURES,CROWN,ROBE,TABLET,TORCH
2023-12-24,Hard,Purple,THINGS TO BLOW ON FOR WISHES/LUCK,CANDLE,DANDELION,DICE,EYELASH
2023-12-25,Easiest,Yellow,DARLING,BABY,BOO,DEAR,LOVE
2023-12-25,Easy,Green,BASIC GEOMETRIC OBJECTS,LINE,POINT,RAY,SEGMENT
2023-12-25,Medium,Blue,OOMPH,ENERGY,FIRE,JUICE,ZIP
2023-12-25,Hard,Purple,SECRET ___,AGENT,CODE,SANTA,SAUCE
2023-12-26,Easiest,Yellow,ROAD NAMES,ALLEY,DRIVE,LANE,STREET
2023-12-26,Easy,Green,PAPER IN A BOOK,FOLIO,LEAF,PAGE,SHEET
2023-12-26,Medium,Blue,RESTRAIN,CHECK,CURB,LIMIT,STEM
