date,difficulty,color,category,word_1,word_2,word_3,word_4
2023-12-26,Hard,Purple,THINGS YOU CAN DO TO YOUR NOSE,BLOW,HOLD,PICK,THUMB
2023-12-27,Easiest,Yellow,INDICATION OF THINGS TO COME,MESSAGE,OMEN,SIGN,WARNING
2023-12-27,Easy,Green,NAME PREFIXES,GEN,MS,PROF,REV
2023-12-27,Medium,Blue,ART MEDIUMS,CHARCOAL,INK,PAINT,PASTEL
2023-12-27,Hard,Purple,___ PEPPER,BELL,BLACK,DR,GHOST
2023-12-28,Easiest,Yellow,PARTS OF A CAR,BUMPER,HOOD,TIRE,TRUNK
2023-12-28,Easy,Green,MOVE QUICKLY,BOLT,DART,DASH,ZIP
2023-12-28,Medium,Blue,BIRDS,CARDINAL,JAY,LARK,SWIFT
2023-12-28,Hard,Purple,JAZZ LEGENDS,HANCOCK,HOLIDAY,MONK,PARKER
2023-12-29,Easiest,Yellow,SHIRTS,CROP,POLO,TANK,TEE
2023-12-29,Easy,Green,COOL IN ’80S SLANG,BAD,FLY,FRESH,RAD
2023-12-29,Medium,Blue,LETTER SPELLINGS,BEE,EX,GEE,JAY
2023-12-29,Hard,Purple,___ GEORGE,BOY,BY,CURIOUS,SAINT
2023-12-30,Easiest,Yellow,BLACK-AND-WHITE ANIMALS,ORCA,PANDA,SKUNK,ZEBRA
2023-12-30,Easy,Green,SEQUENCE,CHAIN,SERIES,STRING,TRAIN
2023-12-30,Medium,Blue,HETERONYMS,BASS,DOVE,DESERT,WIND
2023-12-30,Hard,Purple,___ TRAP,BEAR,SAND,SPEED,TOURIST
2023-12-31,Easiest,Yellow,ORGANIZATION,CLUB,GROUP,PARTY,TEAM
2023-12-31,Easy,Green,SHARPNESS AS OF AN IMAGE,CLARITY,DEFINITION,DETAIL,RESOLUTION
2023-12-31,Medium,Blue,PLACES IN FRANCE,CHAMPAGNE,DIJON,NICE,TOURS
2023-12-31,Hard,Purple,HAPPY NEW YEAR!,BALL,COUNTDOWN,FIREWORKS,KISS
2024-01-01,Easiest,Yellow,GARDENING NOUNS/VERBS,PLANT,SEED,WATER,WEED
2024-01-01,Easy,Green,KINDS OF SALADS,CAESAR,GREEK,GREEN,WEDGE
2024-01-01,Medium,Blue,CLASSIC GAME SHOWS FAMILIARLY,FEUD,MILLIONAIRE,PYRAMID,WHEEL
2024-01-01,Hard,Purple,W + VOWEL SOUND,WAY,WEE,WHY,WHOA
2024-01-02,Easiest,Yellow,B.L.T. INGREDIENTS,BREAD,BACON,LETTUCE,TOMATO
2024-01-02,Easy,Green,OBSTRUCT,BLOCK,CLOG,JAM,STOP
2024-01-02,Medium,Blue,BASEBALL STATS,DOUBLE,HIT,RUN,WALK
2024-01-02,Hard,Purple,SMALL ___,FRY,TALK,WONDER,WORLD
2024-01-03,Easiest,Yellow,MOVE THROUGH THE AIR,FLOAT,FLY,GLIDE,SOAR
2024-01-03,Easy,Green,HIDDEN LISTENING DEVICES,BUG,MIKE,TAP,WIRE
2024-01-03,Medium,Blue,SELECT AS A BOX ON A FORM,CHECK,MARK,TICK,X
2024-01-03,Hard,Purple,RAPPERS MINUS FIRST LETTER,40,COLE,PAIN,TIP
2024-01-04,Easiest,Yellow,GIFT-GIVING ACCESSORIES,BOW,BOX,CARD,WRAPPING
2024-01-04,Easy,Green,DATING APP ACTIONS,BLOCK,MATCH,MESSAGE,SWIPE
2024-01-04,Medium,Blue,COOL IN SLANG,FIRE,LIT,SICK,TIGHT
2024-01-04,Hard,Purple,LUCKY ___,BREAK,CHARM,DUCK,STRIKE
2024-01-05,Easiest,Yellow,PLAYFULLY BOTHER,JOSH,KID,RIB,TEASE
2024-01-05,Easy,Green,APEX,HEIGHT,MAX,PEAK,TOP
2024-01-05,Medium,Blue,WORDS FOR SPECIFIC QUANTITIES,DOZEN,GROSS,PAIR,SCORE
2024-01-05,Hard,Purple,WHAT “X” MIGHT MEAN,ADULT,KISS,TEN,TIMES
2024-01-06,Easiest,Yellow,STRONG SMELL,FUNK,MUSK,ODOR,TANG
2024-01-06,Easy,Green,MOVE BACK AND FORTH,ROCK,SWAY,SWING,WAVE
2024-01-06,Medium,Blue,THINGS TO PICK,AFRO,BONE,FIGHT,LOCK
2024-01-06,Hard,Purple,___ BALL,CRYSTAL,DISCO,FOUL,GUTTER
2024-01-07,Easiest,Yellow,TECH COMPANIES,ALPHABET,AMAZON,APPLE,META
2024-01-07,Easy,Green,KINDS OF EXAMS,BAR,FINAL,ORAL,PHYSICAL
2024-01-07,Medium,Blue,SOMETHING EXEMPLARY,BEAUTY,GEM,MARVEL,PEACH
2024-01-07,Hard,Purple,___ TOOTH,BABY,EYE,SWEET,WISDOM
2024-01-08,Easiest,Yellow,THINGS THAT ARE ORANGE,BASKETBALL,CARROT,GOLDFISH,PUMPKIN
2024-01-08,Easy,Green,LONG SKINNY OBJECTS,POLE,ROD,STAFF,STICK
2024-01-08,Medium,Blue,SEEN ON A GOLF COURSE,CART,CLUB,HOLE,TEE
2024-01-08,Hard,Purple,SHAPES OF CAPITAL GREEK LETTERS,CIRCLE,HORSESHOE,PITCHFORK,TRIANGLE
2024-01-09,Easiest,Yellow,CLEANING SUPPLIES,BROOM,MOP,RAG,SPONGE
2024-01-09,Easy,Green,ELEMENTS OF COOKING PER SAMIN NOSRAT,SALT,FAT,ACID,HEAT
2024-01-09,Medium,Blue,THINGS THAT MAKE YOU SNEEZE,DUST,PEPPER,POLLEN,SMOKE
2024-01-09,Hard,Purple,TITULAR FICTIONAL DETECTIVES,MAGNUM,MONK,SHAFT,TRACY
2024-01-10,Easiest,Yellow,BIT OF MAGIC,CHARM,CURSE,HEX,SPELL
2024-01-10,Easy,Green,FOUND AROUND A FIREPLACE,FLUE,GRATE,LOG,POKER
2024-01-10,Medium,Blue,THINGS SEEN AT A CASINO,CARDS,CHIPS,DICE,SLOTS
2024-01-10,Hard,Purple,WAYS TO PREPARE CHEESE,CRUMBLE,MELT,SHRED,SLICE
2024-01-11,Easiest,Yellow,STATES OF MATTER,GAS,LIQUID,PLASMA,SOLID
2024-01-11,Easy,Green,ALL-TIMER,GREAT,HERO,ICON,LEGEND
2024-01-11,Medium,Blue,“PH” WORDS THAT ALSO WORK WITH “F”,PHAT,PHEW,PHILLY,PHISH
2024-01-11,Hard,Purple,___ PITCH,ELEVATOR,FEVER,PERFECT,SALES
2024-01-12,Easiest,Yellow,TOPIC OF DISCUSSION,ISSUE,MATTER,POINT,SUBJECT
2024-01-12,Easy,Green,SECTION OF ONE’S LIFE,CHAPTER,PERIOD,PHASE,STAGE
2024-01-12,Medium,Blue,PARTS OF A CAR INFORMALLY,DASH,SHOCK,TANK,WHEEL
2024-01-12,Hard,Purple,COLOR HOMOPHONES,BLEW,CHORAL,READ,ROWS
2024-01-13,Easiest,Yellow,CREDENTIALS FOR ENTRY,BADGE,INVITE,PASS,TICKET
2024-01-13,Easy,Green,PRESIDE OVER,CHAIR,DIRECT,LEAD,RUN
2024-01-13,Medium,Blue,AMERICAN FOOTBALL POSITIONS,CENTER,END,SAFETY,TACKLE
2024-01-13,Hard,Purple,POSTPONE,HOLD,PUNT,STALL,TABLE
2024-01-14,Easiest,Yellow,THINGS TO PAY,BILL,CHECK,INVOICE,TAB
2024-01-14,Easy,Green,THIEVE,PINCH,ROB,STEAL,SWIPE
2024-01-14,Medium,Blue,MALE ANIMALS,BUCK,BULL,JACK,TOM
2024-01-14,Hard,Purple,LEGWEAR IN THE SINGULAR,JEAN,PANT,SHORT,TIGHT
2024-01-15,Easiest,Yellow,LIST OF CANDIDATES,BALLOT,ROSTER,SLATE,TICKET
2024-01-15,Easy,Green,PROTECTIVE BARRIER,BUFFER,CUSHION,PAD,SHIELD
2024-01-15,Medium,Blue,MEDICINE FORMATS,CAPSULE,CREAM,SYRUP,TABLET
2024-01-15,Hard,Purple,PEA ___,COAT,GREEN,POD,SOUP
2024-01-16,Easiest,Yellow,DECEIVE,CON,DUPE,FOOL,TRICK
2024-01-16,Easy,Green,INSIDE INFO,DOPE,SCOOP,SKINNY,WORD
2024-01-16,Medium,Blue,TILT TO ONE SIDE,CANT,LEAN,LIST,SLOPE
2024-01-16,Hard,Purple,WORDS SPELLED WITH AN UPSIDE-DOWN CALCULATOR,BOOB,EGGSHELL,GIGGLE,HELLO
2024-01-17,Easiest,Yellow,DATA SET DATA,MEAN,MEDIAN,MODE,RANGE
2024-01-17,Easy,Green,CHEMISTRY TERMS,BASE,BOND,ELEMENT,SOLUTION
2024-01-17,Medium,Blue,ADJECTIVE INTENSIFIERS,AWFUL,PRETTY,RATHER,REAL
2024-01-17,Hard,Purple,RADIO HALL OF FAME MEMBERS,GLASS,GROSS,KING,STERN
2024-01-18,Easiest,Yellow,SHOW OFF,GRANDSTAND,PEACOCK,POSTURE,STRUT
2024-01-18,Easy,Green,FOREMOST,MAIN,PARAMOUNT,PRIME,SUPREME
2024-01-18,Medium,Blue,COLORS IN BRAZIL’S FLAG,BLUE,GREEN,WHITE,YELLOW
2024-01-18,Hard,Purple,___ LETTER,CHAIN,COVER,LOVE,SCARLET
2024-01-19,Easiest,Yellow,SUNDAE TOPPINGS,CHERRY,FUDGE,NUTS,SPRINKLES
2024-01-19,Easy,Green,LEAVE HIGH AND DRY,DESERT,DITCH,MAROON,STRAND
2024-01-19,Medium,Blue,“PHOOEY!”,CURSES,DARN,RATS,SHOOT
2024-01-19,Hard,Purple,WORDS IN TONGUE TWISTERS,FUZZY,PEPPERS,SEASHELLS,WOODCHUCK
2024-01-20,Easiest,Yellow,DECLINE,DIP,DROP,FALL,SINK
2024-01-20,Easy,Green,MOVE WITH SPEED,BLAZE,FLY,RACE,TEAR
2024-01-20,Medium,Blue,KINDS OF DANCE,MODERN,SALSA,SWING,TAP
2024-01-20,Hard,Purple,BABY ___,BOOM,CARROT,SHOWER,TALK
2024-01-21,Easiest,Yellow,RIP OFF,FLEECE,HOSE,ROB,STIFF
2024-01-21,Easy,Green,THINGS MADE OF WAX,CANDLE,CRAYON,HONEYCOMB,SEAL
2024-01-21,Medium,Blue,PARTS OF AN AIRPLANE,CABIN,ENGINE,NOSE,WING
2024-01-21,Hard,Purple,UNITS OF VEGETABLES,BULB,EAR,HEAD,STALK
2024-01-22,Easiest,Yellow,SYMBOLIC RODS,BATON,SCEPTER,STAFF,WAND
2024-01-22,Easy,Green,DENTAL TERMS,CAVITY,CROWN,FILLING,PLAQUE
2024-01-22,Medium,Blue,RUBBER STAMP WORDS,APPROVED,PAID,URGENT,VOID
2024-01-22,Hard,Purple,___ YEAR,GAP,LEAP,LIGHT,SCHOOL
2024-01-23,Easiest,Yellow,BRING INTO BEING,COIN,CREATE,DEVISE,INVENT
2024-01-23,Easy,Green,EXCELLENT,FINE,PRIME,QUALITY,STERLING
2024-01-23,Medium,Blue,SYMBOLS ABOVE NUMBERS ON A KEYBOARD,AT,DOLLAR,PERCENT,POUND
2024-01-23,Hard,Purple,PASS THE ___,BAR,BUCK,TIME,TORCH
2024-01-24,Easiest,Yellow,SMARTPHONE FEATURES BEGINNING WITH “C”,CALCULATOR,CALENDAR,CAMERA,CLOCK
2024-01-24,Easy,Green,PARTS OF THE EYE,CONE,IRIS,LENS,PUPIL
2024-01-24,Medium,Blue,FAMILIAL NICKNAMES,DADA,GRAMMY,MUM,POPPY
2024-01-24,Hard,Purple,WORDS PRONOUNCED DIFFERENTLY WITH ACCENT MARKS,EXPOSE,PATE,RESUME,ROSE
2024-01-25,Easiest,Yellow,OF-THE-MOMENT,BIG,HOT,IN,POPULAR
2024-01-25,Easy,Green,PICTOGRAPH,CHARACTER,GLYPH,ICON,SYMBOL
2024-01-25,Medium,Blue,IMPOSE AS A PENALTY,ASSESS,CHARGE,FINE,LEVY
2024-01-25,Hard,Purple,WORDS BEGINNING WITH BODY PARTS,HANDSOME,HIPPO,LEGEND,LIPID
2024-01-26,Easiest,Yellow,BASEBALL EQUIPMENT,BALL,BASE,BAT,GLOVE
2024-01-26,Easy,Green,HARD HIT,BLOW,LICK,SOCK,STRIKE
2024-01-26,Medium,Blue,ORIGINAL MONOPOLY TOKENS,BOOT,IRON,THIMBLE,TOP HAT
2024-01-26,Hard,Purple,___ BUNNY,BAD,BUGS,DUST,HONEY
2024-01-27,Easiest,Yellow,HURT,ACHE,BURN,SMART,STING
2024-01-27,Easy,Green,LOOK AFTER,GUARD,MIND,TEND,WATCH
2024-01-27,Medium,Blue,SOUGHT AFTER IN “THE WIZARD OF OZ”,BRAIN,COURAGE,HEART,HOME
2024-01-27,Hard,Purple,SILENT “W”,ANSWER,TWO,WRIST,WRONG
2024-01-28,Easiest,Yellow,HIGHEST POINT,CREST,PEAK,SUMMIT,VERTEX
2024-01-28,Easy,Green,“CAN I GET YOUR ___?” (PHONE INFO REQUEST),CELL,CONTACT,DIGITS,NUMBER
2024-01-28,Medium,Blue,MODIFIERS MEANING “SMALL”,BABY,MINI,POCKET,TOY
2024-01-28,Hard,Purple,INSIDE A SCRABBLE BOX,BAG,BOARD,RACKS,TILES
2024-01-29,Easiest,Yellow,DO SOME MARKETING FOR,PITCH,PLUG,PROMOTE,PUSH
2024-01-29,Easy,Green,ROMANTIC TWOSOME,COUPLE,ITEM,PAIR,THING
2024-01-29,Medium,Blue,TENNIS SCORING TERMS,AD,ALL,DEUCE,LOVE
2024-01-29,Hard,Purple,WORDS WITH “FRUIT”,BREAD,DRAGON,JACK,PASSION
2024-01-30,Easiest,Yellow,HIT HARD,BANG,HAMMER,POUND,SLAM
2024-01-30,Easy,Green,NEWSPAPER NAMES,CHRONICLE,HERALD,REGISTER,SUN
2024-01-30,Medium,Blue,CRESCENT-SHAPED THINGS,BANANA,CROISSANT,MOON,SICKLE
2024-01-30,Hard,Purple,POWER-UPS IN SUPER MARIO WORLD,FEATHER,FLOWER,MUSHROOM,STAR
2024-01-31,Easiest,Yellow,MERRIMENT,CHEER,GLEE,FESTIVITY,MIRTH
2024-01-31,Easy,Green,BOOKED FOR A WEDDING,BAND,CATERER,FLORIST,OFFICIANT
2024-01-31,Medium,Blue,RHYMES,CHOIR,FIRE,LIAR,FRYER
2024-01-31,Hard,Purple,___ PIT,BARBECUE,ORCHESTRA,SNAKE,TAR
2024-02-01,Easiest,Yellow,MAKE SHORTER,CLIP,CUT,PARE,TRIM
2024-02-01,Easy,Green,MUSCULAR,BUILT,JACKED,RIPPED,SWOLE
2024-02-01,Medium,Blue,ENTHUSIAST,BUFF,FAN,LOVER,NUT
2024-02-01,Hard,Purple,WRINKLY THINGS,BRAIN,PRUNE,PUG,WALNUT
2024-02-02,Easiest,Yellow,TIME OFF,BREAK,HOLIDAY,LEAVE,RECESS
2024-02-02,Easy,Green,FEATURES OF A BELT,BUCKLE,HOLE,LOOP,STRAP
2024-02-02,Medium,Blue,HOMOPHONES,HOLEY,HOLI,HOLY,WHOLLY
2024-02-02,Hard,Purple,___WOOD,DOG,DRIFT,HOLLY,SANDAL
2024-02-03,Easiest,Yellow,COMMERCIAL ORGANIZATION,AGENCY,COMPANY,ENTERPRISE,FIRM
2024-02-03,Easy,Green,FARM FIXTURES,COOP,PEN,STABLE,STY
2024-02-03,Medium,Blue,CLASSIC DOG NAMES,FLUFFY,REX,ROVER,SPOT
2024-02-03,Hard,Purple,COLORS MINUS THEIR FIRST LETTERS,INK,LACK,OLD,RANGE
2024-02-04,Easiest,Yellow,DRINKS WITH CAFFEINE,COCOA,COFFEE,MATE,TEA
2024-02-04,Easy,Green,UNEXCITING,BORING,DULL,MUNDANE,VANILLA
2024-02-04,Medium,Blue,COMEDIAN’S PERFORMANCE,ACT,BIT,ROUTINE,SET
2024-02-04,Hard,Purple,MARTINI SPECIFICATIONS,DIRTY,DRY,TWIST,UP
2024-02-05,Easiest,Yellow,GIVE ME A BREAK!,BROTHER,LORD,PLEASE,SHEESH
2024-02-05,Easy,Green,ECCLESIASTICAL TITLES,BISHOP,CARDINAL,PASTOR,PRIOR
2024-02-05,Medium,Blue,ROCK & ROLL HALL OF FAME INDUCTEES,HEART,MADONNA,PRINCE,QUEEN
2024-02-05,Hard,Purple,CITY HOMOPHONES,DELI,NIECE,ROAM,SOUL
2024-02-06,Easiest,Yellow,OSTENTATIOUS AS AN OUTFIT,BRIGHT,FLASHY,GARISH,LOUD
2024-02-06,Easy,Green,EUPHEMISMS FOR FLATULENCE,GAS,STINKER,TOOT,WIND
2024-02-06,Medium,Blue,KINDS OF BLOND,DIRTY,HONEY,PLATINUM,STRAWBERRY
2024-02-06,Hard,Purple,WHAT “O” MIGHT MEAN,HUG,OF,OXYGEN,ZERO
2024-02-07,Easiest,Yellow,SEA CREATURES,CRAB,RAY,SPONGE,SQUID
2024-02-07,Easy,Green,BASIC TWO-DIMENSIONAL SHAPES,CIRCLE,DIAMOND,SQUARE,TRIANGLE
2024-02-07,Medium,Blue,BOXING MANEUVERS,BOB,CROSS,HOOK,WEAVE
2024-02-07,Hard,Purple,FANCY ___,FEAST,FREE,PANTS,THAT
2024-02-08,Easiest,Yellow,ARCHERY EQUIPMENT,ARROW,BOW,QUIVER,TARGET
2024-02-08,Easy,Green,CARD GAMES,BRIDGE,GIN,SPIT,WAR
2024-02-08,Medium,Blue,WALLOP,BELT,CLOCK,DECK,SLUG
2024-02-08,Hard,Purple,CLASSIC TATTOOS,ANCHOR,DRAGON,HEART,ROSE
2024-02-09,Easiest,Yellow,MUSIC PLAYER BUTTONS,REWIND,SHUFFLE,SKIP,STOP
2024-02-09,Easy,Green,BROADCAST,AIR,RUN,SCREEN,SHOW
2024-02-09,Medium,Blue,THINGS YOU CAN DRAW,BATH,CARD,CURTAIN,PICTURE
2024-02-09,Hard,Purple,NUMBER ANAGRAMS,EON,ETHER,NET,TOW
2024-02-10,Easiest,Yellow,STOOL PIGEON,CANARY,FINK,RAT,SNITCH
2024-02-10,Easy,Green,CRAM INTO A TIGHT SPACE,JAM,PACK,SQUEEZE,STUFF
2024-02-10,Medium,Blue,YOGA POSES,CAT,COW,MOUNTAIN,TRIANGLE
2024-02-10,Hard,Purple,___FLY,BUTTER,DRAGON,FIRE,HORSE
2024-02-11,Easiest,Yellow,MONOTONOUS SOUNDS,BUZZ,DRONE,HUM,PURR
2024-02-11,Easy,Green,BOATS,BARGE,DORY,SCOW,SLOOP
2024-02-11,Medium,Blue,CAPTAINS,AMERICA,HOOK,MORGAN,NEMO
2024-02-11,Hard,Purple,PREFIXES WITH -CRACY,AUTO,BUREAU,DEMO,PLUTO
2024-02-12,Easiest,Yellow,BAD THINGS FOR A VIDEO CALL TO DO,DROP,ECHO,FREEZE,LAG
2024-02-12,Easy,Green,COSTUMES WITH STRIPED SHIRTS,MIME,PRISONER,REFEREE,SAILOR
2024-02-12,Medium,Blue,SEEN IN “ALADDIN”,GENIE,MONKEY,PARROT,PRINCESS
2024-02-12,Hard,Purple,MOVIES MINUS NUMBERS,APOLLO,CANDLES,FANTASTIC,SAMURAI
2024-02-13,Easiest,Yellow,"ENCOURAGE WITH ""ON""",EGG,GOAD,SPUR,URGE
2024-02-13,Easy,Green,SPHERICAL FOODS,JAWBREAKER,MEATBALL,MOZZARELLA,ORANGE
2024-02-13,Medium,Blue,GROCERY STORE AISLES,DAIRY,FROZEN,PRODUCE,SNACK
2024-02-13,Hard,Purple,GO ___,BANANAS,FIGURE,FISH,STEADY
2024-02-14,Easiest,Yellow,TOUCH LIGHTLY,BRUSH,GRAZE,KISS,SKIM
2024-02-14,Easy,Green,KINDS OF NUMBERS,ODD,PERFECT,PRIME,WHOLE
2024-02-14,Medium,Blue,SAUCES IN CHINESE CUISINE,OYSTER,PLUM,SOY,XO
2024-02-14,Hard,Purple,BEAR ___,CLAW,FRUIT,HUG,WITNESS
2024-02-15,Easiest,Yellow,FOLLOW ATTENTIVELY,MONITOR,SURVEY,TRACK,WATCH
2024-02-15,Easy,Green,WHERE YOU MIGHT FIND SAND,BEACH,DESERT,HOURGLASS,PLAYGROUND
2024-02-15,Medium,Blue,OVEN BUTTONS,BAKE,BROIL,LIGHT,TIMER
2024-02-15,Hard,Purple,BRITPOP BANDS,BLUR,OASIS,PULP,SUEDE
2024-02-16,Easiest,Yellow,COMFY SHOES,CROC,LOAFER,MOCCASIN,SLIPPER
2024-02-16,Easy,Green,THINGS MADE WITH FEATHERS,BOA,HEADDRESS,PILLOW,SHUTTLECOCK
2024-02-16,Medium,Blue,PROGRAMMING LANGUAGES,BASIC,JAVA,PYTHON,RUBY
2024-02-16,Hard,Purple,THINGS THAT CAN STRIKE,COBRA,INSPIRATION,LIGHTNING,UNION
2024-02-17,Easiest,Yellow,BIT OF HAIR,CURL,LOCK,RINGLET,TRESS
2024-02-17,Easy,Green,MEDIA ATTENTION,COVERAGE,EXPOSURE,PRESS,PUBLICITY
2024-02-17,Medium,Blue,NOUN SUFFIXES,DOM,ION,NESS,SHIP
2024-02-17,Hard,Purple,___ CIRCUS,FAMILY,FLEA,FLYING,MEDIA
2024-02-18,Easiest,Yellow,EAT A LITTLE,GRAZE,NIBBLE,PECK,SNACK
2024-02-18,Easy,Green,PURSUE,HUNT,TRACK,TRAIL,STALK
2024-02-18,Medium,Blue,INGREDIENTS IN MINESTRONE,BEANS,PASTA,STOCK,VEGETABLES
2024-02-18,Hard,Purple,___CAST,BROAD,FORE,POD,TYPE
2024-02-19,Easiest,Yellow,USED IN BUILDING A FIRE,KINDLING,LOG,MATCH,TINDER
2024-02-19,Easy,Green,MESS UP,BLOW,BUMBLE,FLUFF,SPOIL
2024-02-19,Medium,Blue,WORKSHOP TOOLS,DRILL,GRINDER,ROUTER,SAW
2024-02-19,Hard,Purple,PARTS OF A DOOR,FRAME,HANDLE,HINGE,LOCK
2024-02-20,Easiest,Yellow,PARTY POOPER,BORE,DRAG,DRIP,DUD
2024-02-20,Easy,Green,MUSICAL SECTIONS,BRASS,RHYTHM,STRING,WIND
2024-02-20,Medium,Blue,BIT OF LIQUID,BEAD,DROP,GLOB,TEAR
2024-02-20,Hard,Purple,VEGETABLE HOMOPHONES,BEAT,CHARRED,LEAK,PEE
2024-02-21,Easiest,Yellow,PESTERS,BADGERS,BUGS,HOUNDS,NAGS
2024-02-21,Easy,Green,TONY WINNERS FOR BEST MUSICAL,ANNIE,CABARET,CATS,COMPANY
2024-02-21,Medium,Blue,THEY HAVE KEYS,COMPUTER,PIANO,SUPER,TESTS
2024-02-21,Hard,Purple,SCHOOL OF ___,FISH,HARD KNOCKS,ROCK,THOUGHT
2024-02-22,Easiest,Yellow,DOG SOUNDS,BARK,GROWL,HOWL,WHINE
