artist,song_title,lyric_with_blank,answer,full_lyric,difficulty,tag
Foo Fighters,Everlong,If _____ could ever be this good again,ANYTHING,If anything could ever be this good again,Medium,Rock Iconic
Red Hot Chili Peppers,Under the Bridge,I don't ever _____ to feel like I did that day,WANT,I don't ever want to feel like I did that day,Easy,Rock Iconic
Linkin Park,Numb,"I've become so numb, I _____ feel you there",CANT,"I've become so numb, I can't feel you there",Easy,Rock Iconic
The Rolling Stones,(I Can't Get No) Satisfaction,"I can't get no _____, 'cause I try and I try",SATISFACTION,"I can't get no satisfaction, 'cause I try and I try",Easy,Rock Iconic
Led Zeppelin,Stairway to Heaven,There's a lady _____ sure all that glitters is gold,WHOS,There's a lady who's sure all that glitters is gold,Easy,Rock Iconic
The Eagles,Hotel California,"You can _____ out any time you like, but you can never leave",CHECK,"You can check out any time you like, but you can never leave",Easy,Rock Iconic
David Bowie,Heroes,"We can be _____, just for one day",HEROES,"We can be heroes, just for one day",Medium,Rock Iconic
Fleetwood Mac,Landslide,"But time _____ you bolder, even children get older",MAKES,"But time makes you bolder, even children get older",Medium,Rock Iconic
Queen,Another One Bites the Dust,Steve walks warily down the street with the brim _____ low,PULLED,Steve walks warily down the street with the brim pulled low,Medium,Rock Iconic
Guns N' Roses,Sweet Child O' Mine,She's got a smile that it seems to me reminds me of childhood _____,MEMORIES,She's got a smile that it seems to me reminds me of childhood memories,Easy,Rock Iconic
Metallica,Nothing Else Matters,_____ I seek and I find in you,TRUST,Trust I seek and I find in you,Medium,Rock Iconic
Jimi Hendrix,Purple Haze,Purple _____ all in my brain lately things don't seem the same,HAZE,Purple haze all in my brain lately things don't seem the same,Easy,Rock Iconic
The Beatles,Hey Jude,"Hey Jude, don't let me down, you have _____ her, now go and get her",FOUND,"Hey Jude, don't let me down, you have found her, now go and get her",Easy,Rock Iconic
Marvin Gaye,What's Going On,"_____, mother, there's too many of you crying",MOTHER,"Mother, mother, there's too many of you crying",Medium,Rock Iconic
Chuck Berry,Johnny B. Goode,He never _____ learned to read or write so well but he could play the guitar just like ringing a bell,EVER,He never ever learned to read or write so well but he could play the guitar just like ringing a bell,Easy,Rock Iconic
The Doors,Break on through,Break on through to the other _____,SIDE,Break on through to the other side,Medium,Rock Iconic
Bruce Springsteen,Born to Run,The freeways jammed with broken _____ on a last chance power drive,HEROES,The freeways jammed with broken heroes on a last chance power drive,Hard,Rock Iconic
Bob Dylan,Like a Rolling Stone,"Once upon a time you dressed so fine, _____ the bums a dime in your prime, didn't you?",THREW,"Once upon a time you dressed so fine, threw the bums a dime in your prime, didn't you?",Hard,Rock Iconic
Bon Jovi,Livin' on a Prayer,"We've got to hold on to what we've got, it doesn't make a _____ if we make it or not",DIFFERENCE,"We've got to hold on to what we've got, it doesn't make a difference if we make it or not",Easy,Rock Iconic
Black Sabbath,Paranoid,Finished with my woman 'cause she couldn't _____ me with my mind,HELP,Finished with my woman 'cause she couldn't help me with my mind,Medium,Rock Iconic
Aerosmith,Dream On,Sing with me _____ for the year sing for the laughter and sing for the tear,SING,Sing with me sing for the year sing for the laughter and sing for the tear,Medium,Rock Iconic
Dire Straits,Sultans of Swing,And the _____ doesn't mind if he doesn't make the scene,HARRY,And the Harry doesn't mind if he doesn't make the scene,Hard,Rock Iconic
Derek and the Dominos,Layla,"Layla, _____ got me on my knees",YOUVE,"Layla, you've got me on my knees",Easy,Rock Iconic
Steppenwolf,Born to be Wild,Get your motor _____ head out on the highway,RUNNIN,Get your motor runnin' head out on the highway,Easy,Rock Iconic
Van Halen,Jump,Might as well _____,JUMP,Might as well jump,Easy,Rock Iconic
Whitesnake,Here I Go Again,"Here I go again on my own, goin' down the only road I've _____ known",EVER,"Here I go again on my own, goin' down the only road I've ever known",Easy,Rock Iconic
Yes,Owner of a Lonely Heart,Owner of a lonely heart much better than a _____ of a broken heart,OWNER,Owner of a lonely heart much better than a owner of a broken heart,Medium,Rock Iconic
Bob Seger,Old Time Rock & Roll,Just take those old records off the _____,SHELF,Just take those old records off the shelf,Easy,Rock Iconic
Santana,Black Magic Woman,Got a _____ magic woman got me so blind I can't see,BLACK,Got a black magic woman got me so blind I can't see,Medium,Rock Iconic
Jefferson Airplane,Somebody to Love,When the truth is _____ to be lies and all the joy within you dies,FOUND,When the truth is found to be lies and all the joy within you dies,Hard,Rock Iconic
KISS,Rock & Roll All Nite,I wanna rock and roll all _____ and party every day,NIGHT,I wanna rock and roll all night and party every day,Easy,Rock Iconic
Joan Jett,I Love Rock & Roll,I love rock and roll so put another dime in the _____ baby,JUKEBOX,I love rock and roll so put another dime in the jukebox baby,Easy,Rock Iconic
Ram Jam,Black Betty,_____ Black Betty bam-ba-lam,WHOA,Whoa Black Betty bam-ba-lam,Easy,Rock Iconic
The Knack,My Sharona,"Ooh, my _____ hungry one, hungry one",LITTLE,"Ooh, my little hungry one, hungry one",Medium,Rock Iconic
Tom Petty,American Girl,Well she was an American _____ raised on promises,GIRL,Well she was an American girl raised on promises,Medium,Rock Iconic
Pearl Jam,Alive,"Son, she said, have I got a _____ story for you",LITTLE,"Son, she said, have I got a little story for you",Medium,Rock Iconic
Boston,More than a Feeling,It's more than a _____ when I hear that old song they used to play,FEELING,It's more than a feeling when I hear that old song they used to play,Easy,Rock Iconic
Asia,Heat of the Moment,It was the heat of the _____ telling me what your heart meant,MOMENT,It was the heat of the moment telling me what your heart meant,Medium,Rock Iconic
Ramones,Rock & Roll Radio,Do you remember Rock 'n' Roll _____?,RADIO,Do you remember Rock 'n' Roll Radio?,Medium,Rock Iconic
Supertramp,Give a Little Bit,Give a _____ bit of your love to me,LITTLE,Give a little bit of your love to me,Easy,Rock Iconic
The Beatles,Here Comes the Sun,Little darlin' the smile's _____ to their faces,RETURNING,Little darlin' the smile's returning to their faces,Easy,Rock Iconic
Thin Lizzy,The Boys Are Back in Town,The boys are back in _____,TOWN,The boys are back in town,Easy,Rock Iconic
Journey,Anyway You Want It,_____ you want it that's the way you need it,ANYWAY,Anyway you want it that's the way you need it,Easy,Rock Iconic
Survivor,Eye of the Tiger,It's the eye of the tiger it's the thrill of the _____,FIGHT,It's the eye of the tiger it's the thrill of the fight,Easy,Rock Iconic
The Troggs,Wild Thing,Wild thing you make my heart _____,SING,Wild thing you make my heart sing,Easy,Rock Iconic
Twisted Sister,We're Not Gonna Take It,We're not gonna take it oh no we ain't gonna _____ it,TAKE,We're not gonna take it oh no we ain't gonna take it,Easy,Rock Iconic
Peter Gabriel,Sledgehammer,You could have a steam train if you just lay down your _____,TRACKS,You could have a steam train if you just lay down your tracks,Medium,Rock Iconic
The Black Crowes,Hard to Handle,Boys will be boys and girls will be _____,GIRLS,Boys will be boys and girls will be girls,Medium,Rock Iconic
Blondie,One Way or Another,One way or _____ I'm gonna find ya I'm gonna get ya get ya get ya get ya,ANOTHER,One way or another I'm gonna find ya I'm gonna get ya get ya get ya get ya,Easy,Rock Iconic
The Beatles,Help!,"Help, I need _____, help, not just anybody",SOMEBODY,"Help, I need somebody, help, not just anybody",Easy,Rock Iconic
Elvis Presley,Suspicious Minds,"We're caught in a _____, I can't walk out, because I love you too much baby",TRAP,"We're caught in a trap, I can't walk out, because I love you too much baby",Easy,Rock Iconic
David Bowie,Rebel Rebel,"You've got your _____ in a whirl, she's not sure if you're a boy or a girl",MOTHER,"You've got your mother in a whirl, she's not sure if you're a boy or a girl",Medium,Rock Iconic
George Thorogood,Bad to the Bone,On the day I was _____ the nurses all gathered 'round,BORN,On the day I was born the nurses all gathered 'round,Medium,Rock Iconic
Van Morrison,Moondance,It's a marvelous _____ for a moondance with the stars up above in your eyes,NIGHT,It's a marvelous night for a moondance with the stars up above in your eyes,Easy,Rock Iconic
Primal Scream,Rocks,Get your _____ off,ROCKS,Get your rocks off,Medium,Rock Iconic
ZZ Top,Tush,I'm _____ for some tush,LOOKING,I'm looking for some tush,Medium,Rock Iconic
R.E.M.,The One I Love,This one goes out to the one I _____,LOVE,This one goes out to the one I love,Easy,Rock Iconic
Bon Jovi,Always,I'll be there 'til the stars don't shine 'til the _____ burst and the words don't rhyme,HEAVENS,I'll be there 'til the stars don't shine 'til the heavens burst and the words don't rhyme,Easy,Rock Iconic
Black Sabbath,Iron Man,Has he _____ his mind?,LOST,Has he lost his mind?,Easy,Rock Iconic
Meat Loaf,I'd Do Anything for Love,I would do anything for love but I _____ do that,WONT,I would do anything for love but I won't do that,Easy,Rock Iconic
Green Day,Basket Case,Do you have the time to listen to me _____?,WHINE,Do you have the time to listen to me whine?,Easy,Rock Iconic
Chuck Berry,You Never Can Tell,"It was a teenage _____, and the old folks wished them well",WEDDING,"It was a teenage wedding, and the old folks wished them well",Medium,Rock Iconic
AC/DC,Back in Black,I'm back in black I hit the sack I've been too _____ I'm glad to be back,LONG,I'm back in black I hit the sack I've been too long I'm glad to be back,Easy,Rock Iconic
Lovin' Spoonful,Summer in the City,Hot town _____ in the city back of my neck getting dirty and gritty,SUMMER,Hot town summer in the city back of my neck getting dirty and gritty,Easy,Rock Iconic
Bruce Springsteen,Born in the U.S.A.,Born down in a dead _____ town the first kick I took was when I hit the ground,MANS,Born down in a dead man's town the first kick I took was when I hit the ground,Easy,Rock Iconic
The Kinks,You Really Got Me,"Girl, you really got me now, you got me so I don't know what I'm _____",DOIN,"Girl, you really got me now, you got me so I don't know what I'm doin'",Easy,Rock Iconic
Genesis,Jesus He Knows Me,Jesus he knows me and he _____ I'm right,KNOWS,Jesus he knows me and he knows I'm right,Medium,Rock Iconic
T. Rex,Get It On,Well you're dirty and sweet clad in _____ don't look back and I love you,BLACK,Well you're dirty and sweet clad in black don't look back and I love you,Medium,Rock Iconic
Gary Moore,Walking by Myself,I'm walking by _____,MYSELF,I'm walking by myself,Medium,Rock Iconic
Toto,Africa,I _____ the rains down in Africa,BLESS,I bless the rains down in Africa,Easy,Rock Iconic
Patti Smith,Because the Night,Because the night _____ to lovers,BELONGS,Because the night belongs to lovers,Medium,Rock Iconic
Rosendo,I Would Not Hesitate,I would not _____,HESITATE,I would not hesitate,Hard,Rock Iconic
Mountain,Mississippi Queen,Mississippi Queen you _____ what I mean,KNOW,Mississippi Queen you know what I mean,Medium,Rock Iconic
Helloween,I Want Out,I _____ out to live my life alone,WANT,I want out to live my life alone,Hard,Rock Iconic
MC5,Kick Out the Jams,Kick out the _____,JAMS,Kick out the jams,Medium,Rock Iconic
Ramones,Blitzkrieg Bop,Hey ho _____ go,LETS,Hey ho let's go,Easy,Rock Iconic
Chris Rea,The Road to Hell,On the _____ to hell,ROAD,On the road to hell,Medium,Rock Iconic
Queen,Innuendo,While we live according to _____ color or creed,RACE,While we live according to race color or creed,Hard,Rock Iconic
Judas Priest,United,United we stand _____ we fall,DIVIDED,United we stand divided we fall,Easy,Rock Iconic
Red Hot Chili Peppers,Give It Away,Give it _____ give it away give it away now,AWAY,Give it away give it away give it away now,Easy,Rock Iconic
Buzzcocks,Ever Fallen in Love,"Ever _____ in love with someone, you shouldn't've fallen in love with?",FALLEN,"Ever fallen in love with someone, you shouldn't've fallen in love with?",Easy,Rock Iconic
Motörhead,Born to Raise Hell,Born to raise _____,HELL,Born to raise hell,Medium,Rock Iconic
Golden Earring,Radar Love,"I've been _____ all night, my hand's wet on the wheel",DRIVIN,"I've been drivin' all night, my hand's wet on the wheel",Easy,Rock Iconic
The Sonics,Have Love Will Travel,Have love will _____,TRAVEL,Have love will travel,Medium,Rock Iconic
R.E.M.,Imitation of Life,That's sugar cane that _____ good,TASTED,That's sugar cane that tasted good,Medium,Rock Iconic
Platero y Tú,Behind the Bar,_____,ALUCINANTE,Alucinante,Hard,Rock Iconic
Steve Miller Band,Abracadabra,I'm gonna reach out and _____ ya,GRAB,I'm gonna reach out and grab ya,Easy,Rock Iconic
Midnight Oil,Beds Are Burning,How can we sleep while our beds are _____?,BURNING,How can we sleep while our beds are burning?,Easy,Rock Iconic
Marilyn Manson,Sweet Dreams (Are Made of This),Sweet dreams are made of this who am I to _____?,DISAGREE,Sweet dreams are made of this who am I to disagree?,Easy,Rock Iconic
Paul McCartney,Live and Let Die,_____ and let die,LIVE,Live and let die,Medium,Rock Iconic
Steve Miller Band,The Joker,"I'm a joker, I'm a smoker, I'm a _____ toker",MIDNIGHT,"I'm a joker, I'm a smoker, I'm a midnight toker",Easy,Rock Iconic
Queen,Too Much Love Will Kill You,Too _____ love will kill you,MUCH,Too much love will kill you,Medium,Rock Iconic
Gerry Rafferty,Baker Street,Winding your way _____ on Baker Street,DOWN,Winding your way down on Baker Street,Medium,Rock Iconic
Scorpions,No One Like You,"Girl, it's been a long time that _____ been gone",YOUVE,"Girl, it's been a long time that you've been gone",Medium,Rock Iconic
Status Quo,Whatever You Want,_____ you want whatever you like,WHATEVER,Whatever you want whatever you like,Easy,Rock Iconic
Stealers Wheel,Stuck in the Middle with You,Clowns to the left of me _____ to the right here I am stuck in the middle with you,JOKERS,Clowns to the left of me jokers to the right here I am stuck in the middle with you,Easy,Rock Iconic
The Trashmen,Surfin' Bird,Bird bird bird _____ is the word,BIRD,Bird bird bird bird is the word,Easy,Rock Iconic
The Beatles,A Hard Day's Night,It's been a _____ day's night and I've been working like a dog,HARD,It's been a hard day's night and I've been working like a dog,Easy,Rock Iconic
Tommy James & the Shondells,Mony Mony,Mony _____ mony mony,MONY,Mony mony mony mony,Easy,Rock Iconic
Iggy Pop,The Passenger,I am a passenger and I ride and I _____,RIDE,I am a passenger and I ride and I ride,Easy,Rock Iconic
Mark Knopfler,Going Home,Going _____,HOME,Going home,Hard,Rock Iconic
Lenny Kravitz,American Woman,_____ woman stay away from me,AMERICAN,American woman stay away from me,Easy,Rock Iconic
Bon Jovi,Bed of Roses,I _____ to lay you down in a bed of roses,WANT,I want to lay you down in a bed of roses,Easy,Rock Iconic
U2,With or Without You,I can't _____ with or without you,LIVE,I can't live with or without you,Easy,Rock Iconic
Texas,I Don't Want a Lover,I don't want a lover I just need a _____,FRIEND,I don't want a lover I just need a friend,Medium,Rock Iconic
The Sweet,Ballroom Blitz,And the man in the back is ready to _____,CRACK,And the man in the back is ready to crack,Medium,Rock Iconic
The Cranberries,Zombie,"In your head, in your head, zombie, zombie, _____",ZOMBIE,"In your head, in your head, zombie, zombie, zombie",Easy,Rock Iconic
Blur,Song 2,_____-hoo!,WHOO,Whoo-hoo!,Easy,Rock Iconic
Eric Clapton,I Shot the Sheriff,I shot the _____ but I did not shoot the deputy,SHERIFF,I shot the sheriff but I did not shoot the deputy,Easy,Rock Iconic
Rainbow,Since You Been Gone,"Since you been gone, I'm out of my head can't _____ it",TAKE,"Since you been gone, I'm out of my head can't take it",Easy,Rock Iconic
Bob Seger,Janey Don't Lose Your Heart,Janey don't lose your _____,HEART,Janey don't lose your heart,Medium,Rock Iconic
Weezer,Island in the Sun,On an island in the sun we'll be _____ and having fun,PLAYING,On an island in the sun we'll be playing and having fun,Easy,Rock Iconic
Guns N' Roses,Yesterdays,Yesterdays got _____ for me,NOTHIN,Yesterdays got nothin' for me,Medium,Rock Iconic
Queen,Bicycle Race,I want to ride my bicycle I _____ to ride my bike,WANT,I want to ride my bicycle I want to ride my bike,Easy,Rock Iconic
Queens of the Stone Age,Go with the Flow,I _____ something good to die for,WANT,I want something good to die for,Medium,Rock Iconic
Bon Jovi,Wanted Dead or Alive,I'm a cowboy on a steel _____ I ride,HORSE,I'm a cowboy on a steel horse I ride,Easy,Rock Iconic
Dire Straits,Walk of Life,He got the _____ he got the motion,ACTION,He got the action he got the motion,Easy,Rock Iconic
Eric Clapton,Tears in Heaven,Would you know my name if I saw you in _____?,HEAVEN,Would you know my name if I saw you in heaven?,Easy,Rock Iconic
Platero y Tú,There is Little Rock & Roll,Hay poco rock and _____,ROLL,Hay poco rock and roll,Hard,Rock Iconic
U2,Sweetest Thing,You're the _____ thing,SWEETEST,You're the sweetest thing,Medium,Rock Iconic
Bob Marley,Is This Love,Is this _____ that I'm feeling?,LOVE,Is this love that I'm feeling?,Easy,Rock Iconic
Supertramp,The Logical Song,When I was _____ it seemed that life was so wonderful,YOUNG,When I was young it seemed that life was so wonderful,Easy,Rock Iconic
Sabrina Carpenter,Espresso,"I'm working late, _____ I'm a singer",CAUSE,"I'm working late, 'cause I'm a singer",Easy,Pop 2024/25
Billie Eilish,Birds Of A Feather,Birds of a _____ we should stick together,FEATHER,Birds of a feather we should stick together,Easy,Pop 2024/25
Chappell Roan,Good Luck Babe!,You can kiss a _____ boys in bars,HUNDRED,You can kiss a hundred boys in bars,Medium,Pop 2024/25
Lady Gaga & Bruno Mars,Die With A Smile,"If the world was _____, I'd wanna be next to you",ENDING,"If the world was ending, I'd wanna be next to you",Easy,Pop 2024/25
Rosé & Bruno Mars,APT.,Kissy _____ kissy face / Sent to your phone,FACE,Kissy face kissy face / Sent to your phone,Easy,Pop 2024/25
Kendrick Lamar,Not Like Us,_____ you gotta pop out and show 'em,SOMETIMES,Sometimes you gotta pop out and show 'em,Medium,Pop 2024/25
Olivia Rodrigo,Vampire,"_____, fame fucker, bleeding me dry",BLOODSUCKER,"Bloodsucker, fame fucker, bleeding me dry",Easy,Pop 2024/25
Taylor Swift,Cruel Summer,"I love you, ain't that the worst _____ you ever heard?",THING,"I love you, ain't that the worst thing you ever heard?",Easy,Pop Iconic
Gracie Abrams,That's So True,You're the reason I'm not _____,SLEEPING,You're the reason I'm not sleeping,Medium,Pop 2024/25
Sabrina Carpenter,Taste,I heard you're back together and if that's _____,TRUE,I heard you're back together and if that's true,Medium,Pop 2024/25
Benson Boone,Beautiful Things,I _____ I don't lose you,HOPE,I hope I don't lose you,Easy,Pop 2024/25
The Weeknd & Playboi Carti,Timeless,I'm _____ I'm timeless,TIMELESS,I'm timeless I'm timeless,Medium,Pop 2024/25
Teddy Swims,Lose Control,I'm losing my _____ and I'm losing control,MIND,I'm losing my mind and I'm losing control,Easy,Pop 2024/25
Morgan Wallen,Love Somebody,I just _____ to love somebody,WANT,I just want to love somebody,Easy,Pop 2024/25
Post Malone ft. Morgan Wallen,I Had Some Help,It takes two to break a _____ in two,HEART,It takes two to break a heart in two,Easy,Pop 2024/25
Kendrick Lamar ft. SZA,Luther,_____ I do is for the light,EVERYTHING,Everything I do is for the light,Hard,Pop 2024/25
Shaboozey,A Bar Song (Tipsy),_____ pour me up a double shot of whiskey,SOMEONE,Someone pour me up a double shot of whiskey,Easy,Pop 2024/25
Gracie Abrams,I Love You I'm Sorry,I'm _____ that I'm like this,SORRY,I'm sorry that I'm like this,Medium,Pop 2024/25
Billie Eilish,Wildflower,Did I _____ the line?,CROSS,Did I cross the line?,Medium,Pop 2024/25
Chappell Roan,Pink Pony Club,I'm gonna keep on _____ at the Pink Pony Club,DANCING,I'm gonna keep on dancing at the Pink Pony Club,Easy,Pop 2024/25
Hozier,Too Sweet,I'll _____ my whiskey neat,TAKE,I'll take my whiskey neat,Medium,Pop 2024/25
Ariana Grande,We Can't Be Friends,_____ for your love,WAIT,Wait for your love,Easy,Pop 2024/25
Lola Young,Messy,I'm a mess but I'm _____ there,GETTING,I'm a mess but I'm getting there,Hard,Pop 2024/25
Gracie Abrams,Risk,God I'm a hazard to _____,MYSELF,God I'm a hazard to myself,Medium,Pop 2024/25
Sabrina Carpenter,Please Please Please,Heartbreak is one _____ my ego's another,THING,Heartbreak is one thing my ego's another,Easy,Pop 2024/25
Taylor Swift,I Can Do It With a Broken Heart,"I'm so depressed, I act like it's my _____",BIRTHDAY,"I'm so depressed, I act like it's my birthday",Easy,Pop 2024/25
Olivia Rodrigo,Obsessed,I'm _____ with your ex,OBSESSED,I'm obsessed with your ex,Medium,Pop 2024/25
Kendrick Lamar,Squabble Up,I'm the _____ of the city,KING,I'm the king of the city,Hard,Pop 2024/25
Billie Eilish,Lunch,I could eat that _____ for lunch,GIRL,I could eat that girl for lunch,Easy,Pop 2024/25
Sabrina Carpenter,Bed Chem,I've been _____ about your bed chem,THINKING,I've been thinking about your bed chem,Hard,Pop 2024/25
SZA,Saturn,I'll be on _____,SATURN,I'll be on Saturn,Medium,Pop 2024/25
Tate McRae,Greedy,"I would be greedy, greedy for your _____",LOVE,"I would be greedy, greedy for your love",Easy,Pop 2024/25
Billie Eilish,Chihiro,I don't know what I'm _____ for,WAITING,I don't know what I'm waiting for,Medium,Pop 2024/25
Taylor Swift,Fortnight,I love you it's ruining my _____,LIFE,I love you it's ruining my life,Easy,Pop 2024/25
Ariana Grande,The Boy Is Mine,The boy is _____,MINE,The boy is mine,Easy,Pop 2024/25
Charli XCX,Von Dutch,I'm just _____ that life,LIVING,I'm just living that life,Medium,Pop 2024/25
Chappell Roan,Casual,It's a _____ thing,CASUAL,It's a casual thing,Medium,Pop 2024/25
Noah Kahan,Stick Season,"I love Vermont, but it's the season of the _____",STICKS,"I love Vermont, but it's the season of the sticks",Medium,Pop 2024/25
