artist,song_title,lyric_with_blank,answer,full_lyric,difficulty,tag
Kendrick Lamar ft. Future,Like That,First person shooter _____,MODE,First person shooter mode,Hard,Pop 2024/25
Billie Eilish,Happier Than Ever,When I'm away from you I'm _____ than ever,HAPPIER,When I'm away from you I'm happier than ever,Easy,Pop Iconic
Olivia Rodrigo,Good 4 U,Good for you you look happy and _____,HEALTHY,Good for you you look happy and healthy,Easy,Pop Iconic
Sabrina Carpenter,Nonsense,I'm _____ nonsense,TALKING,I'm talking nonsense,Easy,Pop Iconic
Taylor Swift,Anti-Hero,"I'm the _____, it's me",PROBLEM,"I'm the problem, it's me",Easy,Pop Iconic
Harry Styles,As It Was,In this _____ it's just us,WORLD,In this world it's just us,Easy,Pop Iconic
Dua Lipa,Levitating,I'm _____,LEVITATING,I'm levitating,Easy,Pop Iconic
The Weeknd,Blinding Lights,"I'm blinded by the lights, no I can't sleep until I _____ your touch",FEEL,"I'm blinded by the lights, no I can't sleep until I feel your touch",Easy,Pop Iconic
Olivia Rodrigo,Brutal,"God, it's _____ out here",BRUTAL,"God, it's brutal out here",Medium,Pop Iconic
Sabrina Carpenter,Fast Times,_____ times and I'm living it up,FAST,Fast times and I'm living it up,Medium,Pop Iconic
Billie Eilish,What Was I Made For?,I used to float now I only _____,FALL,I used to float now I only fall,Easy,Pop Iconic
Ariana Grande,7 Rings,I see it I like it I _____ it I got it,WANT,I see it I like it I want it I got it,Easy,Pop Iconic
Taylor Swift,Shake It Off,"Haters gonna hate, hate, hate, hate, _____",HATE,"Haters gonna hate, hate, hate, hate, hate",Easy,Pop Iconic
Ed Sheeran,Shape of You,I'm in love with the _____ of you,SHAPE,I'm in love with the shape of you,Easy,Pop Iconic
Lady Gaga,Poker Face,"Can't read my, can't read my, no he can't read my _____ face",POKER,"Can't read my, can't read my, no he can't read my poker face",Easy,Pop Iconic
Beyoncé,Texas Hold 'Em,This ain't Texas ain't no _____ 'em,HOLD,This ain't Texas ain't no hold 'em,Easy,Pop Iconic
Sabrina Carpenter,Thumbs,_____ in the world a heart is breaking,SOMEWHERE,Somewhere in the world a heart is breaking,Medium,Pop Iconic
Kendrick Lamar,Humble,"Sit down, be _____",HUMBLE,"Sit down, be humble",Easy,Pop Iconic
Post Malone,Circles,_____ change and our love went cold,SEASONS,Seasons change and our love went cold,Easy,Pop Iconic
Dua Lipa,Don't Start Now,Don't show up don't _____ out,COME,Don't show up don't come out,Easy,Pop Iconic
Taylor Swift,Blank Space,"I've got a blank space, baby, and I'll write your _____",NAME,"I've got a blank space, baby, and I'll write your name",Easy,Pop Iconic
Chappell Roan,The Subway,I'm _____ the subway,RIDING,I'm riding the subway,Hard,Pop 2024/25
Kendrick Lamar ft. Lefty Gunplay,TV Off,I'm _____ the TV off,TURNING,I'm turning the TV off,Hard,Pop 2024/25
BigXthaPlug,The Largest,I'm the _____,LARGEST,I'm the largest,Hard,Pop 2024/25
Tate McRae,Sports Car,I'm _____ a sports car,DRIVING,I'm driving a sports car,Medium,Pop 2024/25
Justin Bieber,Daisies,I'm picking _____,DAISIES,I'm picking daisies,Medium,Pop 2024/25
Drake ft. PARTYNEXTDOOR,Die Trying,I'm gonna die _____,TRYING,I'm gonna die trying,Hard,Pop 2024/25
Alex Warren & Jelly Roll,Bloodline,It's in my _____,BLOODLINE,It's in my bloodline,Hard,Pop 2024/25
Sabrina Carpenter,Manchild,You're a _____,MANCHILD,You're a manchild,Medium,Pop 2024/25
Gracie Abrams,Baggage,I'm _____ baggage,CARRYING,I'm carrying baggage,Medium,Pop 2024/25
Billie Eilish,Blue,I'm feeling _____,BLUE,I'm feeling blue,Easy,Pop 2024/25
Ariana Grande,Eternal Sunshine,I'm living in eternal _____,SUNSHINE,I'm living in eternal sunshine,Medium,Pop 2024/25
Lady Gaga,Disease,I've got a _____,DISEASE,I've got a disease,Hard,Pop 2024/25
Sabrina Carpenter,Juno,I'm a _____,JUNO,I'm a Juno,Medium,Pop 2024/25
Chappell Roan,Supernova,I'm a _____,SUPERNOVA,I'm a supernova,Easy,Pop 2024/25
Kendrick Lamar,Hiss,I'm a _____,HISS,I'm a hiss,Hard,Pop 2024/25
Billie Eilish,Chihiro,I'm a _____,CHIHIRO,I'm a Chihiro,Medium,Pop 2024/25
Sabrina Carpenter,Taste,I'm a _____,TASTE,I'm a taste,Medium,Pop 2024/25
Gracie Abrams,Risk,I'm a _____,RISK,I'm a risk,Medium,Pop 2024/25
The Strokes,Last Nite,Last night she _____,SAID,Last night she said,Easy,Indie Iconic
The Strokes,Reptilia,"_____ don't slow me down, if I'm going too fast",PLEASE,"Please don't slow me down, if I'm going too fast",Easy,Indie Iconic
The Strokes,Someday,In many ways they'll miss the good old days someday _____,SOMEDAY,In many ways they'll miss the good old days someday someday,Easy,Indie Iconic
The Strokes,Hard to Explain,Was an _____ man asked me for the phone,HONEST,Was an honest man asked me for the phone,Medium,Indie Iconic
The Strokes,The Adults Are Talking,We are the _____ are talking,ADULTS,We are the adults are talking,Medium,Indie Iconic
Tame Impala,The Less I Know the Better,Someone said they _____ together I ran out the door to get her,LEFT,Someone said they left together I ran out the door to get her,Easy,Indie Iconic
Tame Impala,Let It Happen,It's gonna feel so good just let it _____,HAPPEN,It's gonna feel so good just let it happen,Easy,Indie Iconic
Tame Impala,Feels Like We Only Go Backwards,It feels like I only go _____ baby,BACKWARDS,It feels like I only go backwards baby,Easy,Indie Iconic
Tame Impala,Elephant,He pulled the mirrors off his Cadillac 'cause he _____ like it looking like he looks back,DOESNT,He pulled the mirrors off his Cadillac 'cause he doesn't like it looking like he looks back,Medium,Indie Iconic
Tame Impala,New Person Same Old Mistakes,I can just hear them now how could you let us _____?,DOWN,I can just hear them now how could you let us down?,Medium,Indie Iconic
Arctic Monkeys,I Wanna Be Yours,I wanna be your vacuum _____ breathing in your dust,CLEANER,I wanna be your vacuum cleaner breathing in your dust,Easy,AM Core
Arctic Monkeys,Do I Wanna Know?,Have you got colour in your _____?,CHEEKS,Have you got colour in your cheeks?,Easy,AM Core
Arctic Monkeys,505,I'm _____ back to 505,GOING,I'm going back to 505,Easy,AM Core
Arctic Monkeys,Fluorescent Adolescent,You used to get it in your fishnets now you only get it in your _____,NIGHTDRESS,You used to get it in your fishnets now you only get it in your nightdress,Easy,AM Core
Arctic Monkeys,R U Mine?,Are you _____ tomorrow or just mine tonight?,MINE,Are you mine tomorrow or just mine tonight?,Easy,AM Core
The Smiths,There Is a Light That Never Goes Out,To die by your side is such a _____ way to die,HEAVENLY,To die by your side is such a heavenly way to die,Medium,Indie Iconic
The Smiths,How Soon Is Now?,"I am the son and the heir, of a shyness that is _____ vulgar",CRIMINALLY,"I am the son and the heir, of a shyness that is criminally vulgar",Hard,Indie Iconic
The Cure,Boys Don't Cry,I would tell you that I loved you if I _____ that you would stay,THOUGHT,I would tell you that I loved you if I thought that you would stay,Easy,Indie Iconic
The Cure,Lovesong,Whenever I'm alone with you you make me _____ like I am home again,FEEL,Whenever I'm alone with you you make me feel like I am home again,Easy,Indie Iconic
The Killers,Somebody Told Me,Well somebody told me you had a boyfriend who looked like a _____ that I had in February of last year,GIRLFRIEND,Well somebody told me you had a boyfriend who looked like a girlfriend that I had in February of last year,Easy,Indie Iconic
The White Stripes,Seven Nation Army,A seven _____ army couldn't hold me back,NATION,A seven nation army couldn't hold me back,Easy,Indie Iconic
Radiohead,Karma Police,"_____ police, arrest this man",KARMA,"Karma police, arrest this man",Easy,Indie Iconic
Radiohead,No Surprises,"No alarms and no _____, please",SURPRISES,"No alarms and no surprises, please",Medium,Indie Iconic
Arcade Fire,Wake Up,We're just a million little gods _____ rain storms turning every good thing to rust,CAUSING,We're just a million little gods causing rain storms turning every good thing to rust,Medium,Indie Iconic
Arctic Monkeys,Why'd You Only Call Me When You're High?,I'm _____ to change your mind,TRYING,I'm trying to change your mind,Easy,AM Core
Arctic Monkeys,Mardy Bum,I've seen your frown and it's like looking down the _____ of a gun,BARREL,I've seen your frown and it's like looking down the barrel of a gun,Easy,AM Core
Arctic Monkeys,Arabella,Wraps her lips around a _____ Coke,MEXICAN,Wraps her lips around a Mexican Coke,Hard,AM Core
Arctic Monkeys,Cornerstone,I saw your sister in the _____,CORNERSTONE,I saw your sister in the Cornerstone,Medium,AM Core
Arctic Monkeys,Snap Out Of It,Under a spell you're _____,HYPNOTIZED,Under a spell you're hypnotized,Medium,AM Core
The Strokes,Ode to the Mets,The old ways of _____ are back,THINKING,The old ways of thinking are back,Hard,Indie Iconic
Tame Impala,Borderline,Will I be _____ and loved?,KNOWN,Will I be known and loved?,Medium,Indie Iconic
Tame Impala,Lost in Yesterday,If it _____ you embrace it,CALLS,If it calls you embrace it,Hard,Indie Iconic
The Strokes,Selfless,_____ don't be long,PLEASE,Please don't be long,Hard,Indie Iconic
Arctic Monkeys,Knee Socks,You got your knee _____ on,SOCKS,You got your knee socks on,Medium,AM Core
Arctic Monkeys,No. 1 Party Anthem,It's not like I'm falling in _____,LOVE,It's not like I'm falling in love,Hard,AM Core
Arctic Monkeys,Fireside,There's all these secrets that I _____ keep,CANT,There's all these secrets that I can't keep,Hard,AM Core
Arctic Monkeys,Teddy Picker,Who'd want to be men of the people when there's _____ like you?,PEOPLE,Who'd want to be men of the people when there's people like you?,Hard,AM Core
Arctic Monkeys,Crying Lightning,Your past times consisted of the strange and _____ and deranged,TWISTED,Your past times consisted of the strange and twisted and deranged,Hard,AM Core
Arctic Monkeys,Brianstorm,Top _____ for not trying,MARKS,Top marks for not trying,Easy,AM Core
Arctic Monkeys,Star Treatment,I just wanted to be one of the _____,STROKES,I just wanted to be one of the Strokes,Hard,AM Modern
Arctic Monkeys,Four Out Of Five,I put a _____ on the roof,TAQUERIA,I put a taqueria on the roof,Hard,AM Modern
Arctic Monkeys,There'd Better Be a Mirrorball,Don't get _____ that ain't like you,EMOTIONAL,Don't get emotional that ain't like you,Medium,AM Modern
Arctic Monkeys,Body Paint,There's still a trace of body _____ on your legs and on your arms,PAINT,There's still a trace of body paint on your legs and on your arms,Hard,AM Modern
Arctic Monkeys,The Car,_____ about how it used to be,THINKING,Thinking about how it used to be,Hard,AM Modern
Arctic Monkeys,Big Ideas,The orchestra's got us all _____,SURROUNDED,The orchestra's got us all surrounded,Hard,AM Modern
Arctic Monkeys,Hello You,I could pass for 17 if I just had a _____,SHAVE,I could pass for 17 if I just had a shave,Hard,AM Modern
Arctic Monkeys,Mr Schwartz,A little bit of Mr. _____ in the middle of a dream,SCHWARTZ,A little bit of Mr. Schwartz in the middle of a dream,Extreme,AM Modern
Arctic Monkeys,Perfect Sense,And if that's what it _____ to say goodnight,TAKES,And if that's what it takes to say goodnight,Medium,AM Modern
Arctic Monkeys,Stop The World I Wanna Get Off With You,I'm trying to _____ your mind,CHANGE,I'm trying to change your mind,Hard,AM B-Side
Arctic Monkeys,You're So Dark,I saw you driving your _____,PRIUS,I saw you driving your Prius,Extreme,AM B-Side
Arctic Monkeys,The Bakery,I'm sorry I was late I missed the _____,TRAIN,I'm sorry I was late I missed the train,Extreme,AM B-Side
Arctic Monkeys,Despair in the Departure Lounge,She's got her _____ in her pockets and she's looking at her feet,HANDS,She's got her hands in her pockets and she's looking at her feet,Hard,AM Deep Cut
Arctic Monkeys,No Buses,An _____ in your soul and you can't tell them why,ACHE,An ache in your soul and you can't tell them why,Hard,AM B-Side
Arctic Monkeys,Leave Before The Lights Come On,How can you wake up with _____ you don't love?,SOMEONE,How can you wake up with someone you don't love?,Medium,AM Single
Arctic Monkeys,Secret Door,Fools on parade _____ and fuck about,FROLIC,Fools on parade frolic and fuck about,Hard,AM Core
Arctic Monkeys,The Hellcat Spangled Shalalala,Her steady _____ may well have done the devil's pedicure,HANDS,Her steady hands may well have done the devil's pedicure,Hard,AM Core
Arctic Monkeys,Piledriver Waltz,If you're gonna try and walk on water make sure you wear your _____ shoes,COMFORTABLE,If you're gonna try and walk on water make sure you wear your comfortable shoes,Medium,AM Core
Arctic Monkeys,Pretty Visitors,All the pretty visitors came and _____ their arms,WAVED,All the pretty visitors came and waved their arms,Hard,AM Core
Arctic Monkeys,Dance Little Liar,Have you got itchy _____?,BONES,Have you got itchy bones?,Hard,AM Core
Arctic Monkeys,The Jeweller's Hands,_____ his exit was like falling off the ferry in the night,WATCHING,Watching his exit was like falling off the ferry in the night,Extreme,AM Core
Arctic Monkeys,Evil Twin,He's the _____ of the keys and he's gonna let me in,KEEPER,He's the keeper of the keys and he's gonna let me in,Hard,AM B-Side
Arctic Monkeys,Blond-O-Sonic Shimmer Trap,She _____ like fun,LOOKS,She looks like fun,Extreme,AM B-Side
Arctic Monkeys,Science Fiction,Mass _____ on a not too distant future colony,PANIC,Mass panic on a not too distant future colony,Hard,AM Modern
Arctic Monkeys,One for the Road,One for the _____ ooh,ROAD,One for the road ooh,Easy,AM Core
Arctic Monkeys,Fake Tales of San Francisco,You're not from New York City you're from _____,ROTHERHAM,You're not from New York City you're from Rotherham,Medium,AM Core
Arctic Monkeys,The View From The Afternoon,_____ has the habit to set you up,ANTICIPATION,Anticipation has the habit to set you up,Medium,AM Core
Arctic Monkeys,When The Sun Goes Down,And he told _____ to put on her red light,ROXANNE,And he told Roxanne to put on her red light,Medium,AM Core
Arctic Monkeys,Only Ones Who Know,And I hope you're holding _____ by New Year's Eve,HANDS,And I hope you're holding hands by New Year's Eve,Hard,AM Core
Arctic Monkeys,Do Me a Favour,To tear _____ the ties that bind perhaps fuck off might be too kind,APART,To tear apart the ties that bind perhaps fuck off might be too kind,Hard,AM Core
Arctic Monkeys,If You Were There Beware,The circle of snakes with their _____ on the prize,MINDS,The circle of snakes with their minds on the prize,Extreme,AM Core
Arctic Monkeys,Batphone,I've recognized the glow of your low _____ numerous times,BEAMS,I've recognized the glow of your low beams numerous times,Extreme,AM Modern
Arctic Monkeys,I Wanna Be Yours,Secrets I have _____ in my heart are harder to hide than I thought,HELD,Secrets I have held in my heart are harder to hide than I thought,Easy,AM Core
Arctic Monkeys,Knee Socks,You got your knee socks on and you're _____ like you like the help,LOOKIN,You got your knee socks on and you're lookin' like you like the help,Medium,AM Core
Arctic Monkeys,Potion Approaching,Would you like me to _____ you a go-kart?,BUILD,Would you like me to build you a go-kart?,Extreme,AM Core
Arctic Monkeys,Library Pictures,I'm in a _____,VEST,I'm in a vest,Extreme,AM Core
Arctic Monkeys,One Point Perspective,Dancing in my underpants I'm gonna run for _____,GOVERNMENT,Dancing in my underpants I'm gonna run for government,Medium,AM Modern
Arctic Monkeys,Tranquility Base Hotel & Casino,_____ in the day spa filling out the information form,JESUS,Jesus in the day spa filling out the information form,Hard,AM Modern
Arctic Monkeys,American Sports,Emergency _____ pack Just in time for my weekly chat,BATTERY,Emergency battery pack Just in time for my weekly chat,Hard,AM Modern
Arctic Monkeys,Golden Trunks,The _____ of the night-shift,KING,The king of the night-shift,Extreme,AM Modern
Arctic Monkeys,She Looks Like Fun,_____,CHEESEBURGER,Cheeseburger,Extreme,AM Modern
Arctic Monkeys,The Ultracheese,I've done some things that I _____ have done,SHOULDNT,I've done some things that I shouldn't have done,Medium,AM Modern
Arctic Monkeys,I Ain't Quite Where I Think I Am,_____ keyboard patches,FREAKY,Freaky keyboard patches,Hard,AM Modern
Arctic Monkeys,Sculptures of Anything Goes,Blank _____ white noise,CANVAS,Blank canvas white noise,Hard,AM Modern
Arctic Monkeys,Jet Skis on the Moat,Is there something on your _____?,MIND,Is there something on your mind?,Extreme,AM Modern
Arctic Monkeys,Big Ideas,The _____ got us all surrounded,ORCHESTRAS,The orchestra's got us all surrounded,Hard,AM Modern
Arctic Monkeys,Hello You,I could pass for 17 if I just had a _____,SHAVE,I could pass for 17 if I just had a shave,Hard,AM Modern
Arctic Monkeys,Mr Schwartz,A little bit of Mr. Schwartz in the _____ of a dream,MIDDLE,A little bit of Mr. Schwartz in the middle of a dream,Extreme,AM Modern
Arctic Monkeys,Perfect Sense,And if that's what it takes to say _____,GOODNIGHT,And if that's what it takes to say goodnight,Medium,AM Modern
Arctic Monkeys,Stickin To The Floor,Not one of you has got an ounce of _____ in ya,STYLE,Not one of you has got an ounce of style in ya,Hard,AM B-Side
Arctic Monkeys,Matador,The circle of _____,SNAKES,The circle of snakes,Extreme,AM B-Side
Arctic Monkeys,Nettles,He's got a head like a _____,NETTLE,He's got a head like a nettle,Extreme,AM B-Side
Arctic Monkeys,Joining the Dots,If you're gonna try and walk on _____,WATER,If you're gonna try and walk on water,Extreme,AM B-Side
Arctic Monkeys,The Afternoon's Hat,Watching his exit was like _____ off the ferry,FALLING,Watching his exit was like falling off the ferry,Extreme,AM B-Side
Arctic Monkeys,Fright Lined Dining Room,The clock's on the _____ They're not working at all,WALL,The clock's on the wall They're not working at all,Extreme,AM B-Side
Arctic Monkeys,Don't Forget Whose Legs You're On,The sky's a pale blue _____,ORCHID,The sky's a pale blue orchid,Extreme,AM B-Side
Arctic Monkeys,Plastic Tramp,He's a _____ tramp,PLASTIC,He's a plastic tramp,Extreme,AM B-Side
Arctic Monkeys,Red Lights Indicate Doors Are Secure,I've been for breakfast at the Heartbreak _____,HOTEL,I've been for breakfast at the Heartbreak Hotel,Medium,AM Core
Arctic Monkeys,Riot Van,And you're starting to _____ me baby,BORE,And you're starting to bore me baby,Medium,AM Core
Arctic Monkeys,From the Ritz to the Rubble,Well the morning was _____ where there were tears on the steering wheel,COMPLETE,Well the morning was complete where there were tears on the steering wheel,Hard,AM Core
Arctic Monkeys,D Is For Dangerous,He _____ what he wanted and he went out and got it,KNEW,He knew what he wanted and he went out and got it,Medium,AM Core
Arctic Monkeys,Balaclava,It's the same old _____,STORY,It's the same old story,Hard,AM Core
Arctic Monkeys,The Bad Thing,Do the Macarena in the _____ lair,DEVILS,Do the Macarena in the Devil's lair,Extreme,AM Core
Arctic Monkeys,Old Yellow Bricks,Houdini love you don't know what you're _____ away from,RUNNING,Houdini love you don't know what you're running away from,Medium,AM Core
Arctic Monkeys,She's Thunderstorms,Lying on her front up _____ the wall,AGAINST,Lying on her front up against the wall,Medium,AM Core
Arctic Monkeys,Reckless Serenade,When she laughs the heavens hum A _____ gun lullaby,STUN,When she laughs the heavens hum A stun gun lullaby,Hard,AM Core
Arctic Monkeys,Brianstorm,Top _____ for not trying,MARKS,Top marks for not trying,Easy,AM Core
Arctic Monkeys,My Propeller,_____ the beak of a bald eagle,BORROW,Borrow the beak of a bald eagle,Hard,AM Core
Arctic Monkeys,Black Treacle,You look like you've been for _____ at the Heartbreak Hotel,BREAKFAST,You look like you've been for breakfast at the Heartbreak Hotel,Medium,AM Core
Arctic Monkeys,Suck It And See,You're rarer than a can of _____ and Burdock,DANDELION,You're rarer than a can of Dandelion and Burdock,Medium,AM Core
Arctic Monkeys,One For The Road,So we all go back to yours and you _____ me solve my problems,HELP,So we all go back to yours and you help me solve my problems,Medium,AM Core
Arctic Monkeys,Arabella,Wraps her lips _____ a Mexican Coke,AROUND,Wraps her lips around a Mexican Coke,Hard,AM Core
Arctic Monkeys,Fireside,And I can't _____ to make it through the day without thinking of you lately,MANAGE,And I can't manage to make it through the day without thinking of you lately,Hard,AM Core
Arctic Monkeys,Knee Socks,When the zero _____ comes a-knocking,LINE,When the zero line comes a-knocking,Hard,AM Core
Arctic Monkeys,Science Fiction,I've got the world on a _____,WIRE,I've got the world on a wire,Hard,AM Modern
Arctic Monkeys,Star Treatment,Maybe I was a _____ too wild in the 70s,LITTLE,Maybe I was a little too wild in the 70s,Hard,AM Modern
Arctic Monkeys,One Point Perspective,I've been _____ of things that I shouldn't have been,THINKING,I've been thinking of things that I shouldn't have been,Medium,AM Modern
Arctic Monkeys,American Sports,The training is over and the _____ stuff begins,REAL,The training is over and the real stuff begins,Hard,AM Modern
Arctic Monkeys,The Car,_____ about how it used to be,THINKING,Thinking about how it used to be,Hard,AM Modern
Arctic Monkeys,Body Paint,Straight from the _____ of a magazine,COVER,Straight from the cover of a magazine,Hard,AM Modern
Arctic Monkeys,Mr Schwartz,He's got the _____ on a string,WORLD,He's got the world on a string,Extreme,AM Modern
Arctic Monkeys,Big Ideas,The band was f-ing _____ and I'm not sorry,WANK,The band was f-ing wank and I'm not sorry,Hard,AM Modern
Arctic Monkeys,Hello You,I could pass for 17 if I just had a _____,SHAVE,I could pass for 17 if I just had a shave,Hard,AM Modern
Arctic Monkeys,Perfect Sense,And if that's what it takes to say _____,GOODNIGHT,And if that's what it takes to say goodnight,Medium,AM Modern
Arctic Monkeys,Da Frame 2R,I'm the king of the _____,ROAD,I'm the king of the road,Extreme,AM B-Side
Arctic Monkeys,Sketchead,He's a sketch _____,HEAD,He's a sketch head,Extreme,AM B-Side
Arctic Monkeys,Too Much To Ask,The best you ever had is just a _____,MEMORY,The best you ever had is just a memory,Hard,AM B-Side
Arctic Monkeys,Temptation Greets You Like Your Naughty Friend,A bit of a mess but I'm _____ there,GETTING,A bit of a mess but I'm getting there,Hard,AM B-Side
Arctic Monkeys,What If You Were Right The First Time?,I'm not _____ if I want to know,SURE,I'm not sure if I want to know,Extreme,AM B-Side
Arctic Monkeys,7,I'm the _____ of the world,KING,I'm the king of the world,Extreme,AM B-Side
