question,correct_answer,option_b,option_c,option_d,category
"Who sang the title song for the latest Bond film, No Time to Die?",Billie Eilish,Adele,Sam Smith,Rihanna,Entertainment
"Which country flies a green, white, and orange tricolor flag?",Ireland,Ivory Coast,Italy,Portugal,Geography
What company makes the Xperia model of smartphone?,Sony,Samsung,Nokia,Apple,Technology
Which city is home to the Brandenburg Gate?,Berlin,Vienna,Zurich,Munich,Geography
Which of the following is NOT a fruit?,Rhubarb,Tomatoes,Avocados,Cucumbers,Food & Drink
Where was the first example of paper money used?,China,Turkey,Greece,India,History
Who is generally considered the inventor of the motor car?,Karl Benz,Henry Ford,Henry M. Leland,Gottlieb Daimler,History
"If you were looking at Iguazu Falls, on what continent would you be?",South America,Asia,Africa,Europe,Geography
What number was the Apollo mission that first put a man on the moon?,Apollo 11,Apollo 12,Apollo 13,Apollo 9,Science
Which of the following languages has the longest alphabet?,Russian,Greek,Arabic,Hebrew,Language
Who was the lead singer of the band The Who?,Roger Daltrey,Don Henley,Robert Plant,Mick Jagger,Music
What spirit is used in making a Tom Collins?,Gin,Vodka,Rum,Tequila,Food & Drink
The fear of insects is known as what?,Entomophobia,Arachnophobia,Ailurophobia,Cynophobia,Science
What was the name of the Franco-British supersonic commercial plane (1976-2003)?,Concorde,Accord,Mirage,Falcon,History
Which horoscope sign is represented by a fish?,Pisces,Aquarius,Cancer,Scorpio,General Knowledge
What is the largest US state by landmass?,Alaska,Texas,California,Montana,Geography
Which Game of Thrones character is known as the Young Wolf?,Robb Stark,Arya Stark,Sansa Stark,Jon Snow,Entertainment
What city hosted the 2000 Summer Olympic Games?,Sydney,Tokyo,Beijing,Atlanta,Sports
How many plays did Shakespeare write?,37,27,47,52,Literature
Which of the following was considered one of the Seven Ancient Wonders?,Colossus of Rhodes,Colosseum,Great Wall of China,Stonehenge,History
Who directed the Academy Award-winning movie Gladiator?,Ridley Scott,James Cameron,Steven Soderbergh,Peter Jackson,Entertainment
What Italian city is famous for its system of canals?,Venice,Rome,Naples,Florence,Geography
What is the strongest muscle in the human body?,Jaw,Heart,Glutes,Biceps,Science
What is the longest-running Broadway show ever?,The Phantom of the Opera,Les Miserable,The Lion King,Chicago,Entertainment
Where was tea invented?,China,England,USA,India,Food & Drink
Where was the earliest documented case of the Spanish flu?,USA,Spain,Mexico,France,History
Which of the following languages is NOT derived from Latin?,English,French,Portuguese,Spanish,Language
Arnold Schwarzenegger was married to a member of what famous US political family?,The Kennedys,The Bushes,The Rockefellers,The Clintons,General Knowledge
What was the original name of Mickey Mouse?,Mortimer Mouse,The Rat,Marvin Mouse,Marshall Mouse,Entertainment
Which superhero with alter ego Wade Wilson was played by Ryan Reynolds in 2016?,Deadpool,Black Panther,Ant-Man,Hawkeye,Entertainment
Who sings Poker Face?,Lady Gaga,Madonna,Taylor Swift,Kelly Clarkson,Music
What did Aladdin steal in the marketplace at the beginning of Aladdin?,Bread,Apple,Rice,Gold,Entertainment
Stark Industries is associated with which fictional superhero?,Iron Man,Iron Fist,Hulk,Captain America,Entertainment
"In Zootopia, Officer Judy Hopps is what kind of animal?",Rabbit,Kangaroo,Deer,Fox,Entertainment
Which superhero gains transformation following accidental exposure to gamma rays?,Hulk,Iron Man,The Human Flame,Silver Surfer,Entertainment
What are the names of Cinderella's evil stepsisters?,Anastasia and Drizella,Gizelle and Anabelle,Florence and Marge,Pam and Shirley,Entertainment
Mary Jane Watson was portrayed by which actress in Sam Raimi's Spider-Man films?,Kirsten Dunst,Stephanie Tyler,Zendaya,Shailene Woodley,Entertainment
Which College Is Elle Applying For In Legally Blonde?,Harvard,Yale,Duke,Princeton,Entertainment
"In Harry Potter, who is Fluffy?",Hagrid's 3-Headed Dog,Harry's Owl,Hagrid's Dragon,Hermione's Cat,Entertainment
What's the name of the sword in The Sword In The Stone?,Excalibur,Glamdring,Callandor,Durandal,Entertainment
Which Museum Is Featured In Night at the Museum?,Museum of Natural History,The Louvre,The Smithsonian,The British Museum,Entertainment
Which superhero is commonly known as Logan and sometimes as Weapon X?,Wolverine,Silver Surfer,Green Lantern,Aquaman,Entertainment
Which Magazine Does Miranda Work For In The Devil Wears Prada?,Runway,The Thread,Upper Elite,Fashion Bash,Entertainment
Who sings Blurred Lines?,Robin Thicke,Pharrell Williams,Nick Cannon,Pitbull,Music
The Playstation game console was developed by which company?,Sony,Nintendo,Sega,Capcom,Technology
Which part of his body did Charlie Chaplin insure?,Feet,Moustache,Hands,Face,Entertainment
What is the license plate of the DeLorean in the Back to the Future films?,OUTATIME,GOFUTURE,88TIMEGO,1TIME,Entertainment
What is the name of the element with the chemical symbol 'He'?,Helium,Hydrogen,Holmium,Hafnium,Science
Which is the largest ocean in the world?,Pacific Ocean,Atlantic Ocean,Arctic Ocean,Indian Ocean,Science
Which star is the brightest in the night sky?,Sirius A,Arcturus,North Star,Canopus,Science
Sodium Hydrogen Bicarbonate is the scientific name for what common thing?,Baking Soda,Carbonated Water,Cream of Tartar,Salt,Science
Which bird has the largest wingspan?,Albatross,Emperor Penguin,Dalmatian Pelican,Emu,Science
Which animal can be seen on the Porsche logo?,Horse,Cougar,Dog,Cheetah,General Knowledge
What type of scientist studies living plants?,Botanist,Geologist,Paleontologist,Entomologist,Science
Which of the following is NOT scientifically considered a fruit?,Broccoli,Pumpkin,Pear,Tomato,Science
How is the Earth protected from the effects of Solar Winds?,Magnetic field,Oxygen,The ozone layer,Gravity,Science
All species of lemurs are native to which island country?,Madagascar,Sri Lanka,Australia,Indonesia,Science
How many litres are there in a barrel of oil?,159,59,29,189,Science
Which British archaeologist discovered Tutankhamun's tomb?,Howard Carter,Thomas Young,Karl Richard Lepsius,Ippolito Rosellini,History
A lepidopterist studies which type of creature?,Butterflies,Birds,Fish,Ants,Science
A lobster's teeth are located in which part of its body?,Stomach,Mouth,Claws,Legs,Science
What do you call traditional Japanese female entertainers who act as hostesses?,Geisha,Hakama,Kimono,Maiko,Culture
Which city in India would you find the Taj Mahal in?,Agra,Bangalore,Chennai,Kolkata,Geography
The Aztecs used cocoa beans as what?,Currency,Drugs,Stress relievers,Weapon decorations,History
What was a samurai's original task?,Protect the nobility,Assassination,They were monks,Invade other countries,History
Mamma Mia is based on songs by which Swedish musical act?,ABBA,Bee Gees,Queen,Elton John,Music
"In Dr Jekyll and Mr Hyde, who is Hyde?",Jekyll's dark side,Jekyll's insane brother,Jekyll's son,Jekyll's self-made creature,Literature
What musical features the song 'If I Were a Rich Man'?,Fiddler on the Roof,The Music Man,My Fair Lady,Annie,Entertainment
"In Norse mythology, what is Thor the God of?",Thunder,Rain,War,Wisdom,Culture
Who was the second president of the USA?,John Adams,Thomas Jefferson,Benjamin Franklin,John Quincy Adams,History
Where is the Great Wall located?,China,Japan,South Korea,North Korea,Geography
What is the smallest country in the world?,Vatican City,Tobago,Maldives,Seychelles,Geography
Who was married to John F. Kennedy and was first lady from 1961–1963?,Jacqueline Kennedy Onassis,Mamie Eisenhower,Eleanor Roosevelt,Michelle Obama,History
What was the average life expectancy of an Englishman in the Middle Ages?,33 years,13 years,21 years,41 years,History
"In what year was the Salyut 1, the first space station, launched?",1971,1998,1956,2001,History
What year did the Chernobyl disaster occur?,1986,1984,1985,1987,History
Which country was NOT a Portuguese colony?,Colombia,Brazil,Angola,Mozambique,History
Which war was fought in South Africa between 1899 and 1902?,Second Boer War,Anglo-Zulu War,War of South Africa,Crimean War,History
True or false: All spiders are carnivorous?,True,False,,,Science
Which of these animals don't live in the wild in Australia?,Opossum,Kookaburra,Koala,Possum,Science
Hickory trees produce which types of nuts?,Pecans,Walnuts,Pistachios,Macadamia,Science
Which planet is known as the morning star and the evening star?,Venus,Saturn,Jupiter,Mars,Science
What colour skin does a polar bear have?,Black,White,Pink,Gray,Science
A Blue Whale has a heart roughly the size of a what?,VW Beetle,Basketball,Grapefruit,Peanut,Science
Which California wine region only produces 4% of California's wines?,Napa Valley,Snake River Valley,Sonoma,Los Carneros,Geography
Which country flag nicknamed 'The Maple Leaf' features a red maple leaf?,Canada,Turkey,Vietnam,Colombia,Geography
Which athlete won eight gold medals at a single Olympics?,Michael Phelps,Lloyd Spooner,Vera Caslavska,Agnes Keleti,Sports
What popular beverage once contained cocaine?,Coca-Cola,Powerade,Schweppes,Dr Pepper,Food & Drink
Which is the largest food and drink company in the world?,Nestlé,Pepsi,Danone,Kellogg Company,General Knowledge
Henry John Heinz founded a company specializing in which food product?,Ketchup,Mustard,Mayonnaise,Relish,Food & Drink
Which game's name is derived from the Swahili word meaning 'to build'?,Jenga,Lego,K'Nex,Kepla,General Knowledge
What is the primary ingredient in guacamole?,Avocado,Pineapple,Banana,Tomato,Food & Drink
"In bingo, which number is represented by 'two little ducks'?",22,11,59,14,General Knowledge
"At the 1996 Summer Olympics, what sport was the US team nicknamed the Magnificent 7?",Gymnastics,Track and Field,Diving,Swimming,Sports
How many players are on the ice per team in Ice Hockey?,6,8,5,7,Sports
What is sake made of?,Rice,Seafood,Wasabi,Soybeans,Food & Drink
What is the maximum time allowed to find a lost ball in Golf?,5 minutes,4 minutes,6 minutes,7 minutes,Sports
Which martial art has its origins in China?,Kung fu,Karate,Jujutsu,Krav Maga,Sports
"Worldwide, what is the third most popular drink?",Beer,Water,Tea,Coffee,Food & Drink
Which company was the first to use Santa Claus in an ad?,Coca-Cola,Walmart,Pepsi,Target,General Knowledge
What Italian brand was founded in 1921 in Florence?,Gucci,Hugo Boss,Dolce & Gabbana,Delpozo,General Knowledge
Which country does gouda cheese come from?,Netherlands,Denmark,Belgium,Switzerland,Food & Drink
What is Mickey Mouse's dog called?,Pluto,Bruce,Jude,Rex,Entertainment
What is the name of the largest planet in the Solar System?,Jupiter,Earth,Mars,Venus,Science
In which city is the Disney movie Ratatouille based?,Paris,Copenhagen,Dublin,London,Entertainment
What are Santa's little helpers called?,Elves,Fairies,Gremlins,Little People,General Knowledge
Which Italian city is famous for its leaning tower?,Pisa,Venice,Milan,Florence,Geography
What do Giant Pandas normally eat?,Bamboo,Corn,Fish,Bananas,Science
"In Finding Nemo, which country has Nemo been taken to?",Australia,England,Japan,New Zealand,Entertainment
What type of animals pull Santa's sleigh?,Reindeer,Dogs,Horses,Cats,General Knowledge
What color is the Grinch who stole Christmas?,Green,Blue,Purple,Brown,Entertainment
What is the name of the boy who owns Buzz Lightyear in Toy Story?,Andy,Woody,Jeremy,Jack,Entertainment
In Jungle Book what is the name of the bear?,Baloo,Dabloo,Chang,Mushu,Entertainment
"In Disney's Frozen, what is the name of the kingdom where Elsa and Anna live?",Arendelle,Caprica,Kalyyk,Laoag,Entertainment
Which color do you find at the top of a rainbow?,Red,Blue,Yellow,Green,Science
How much percentage of Earth's surface is covered by water?,71%,51%,61%,91%,Science
What was Martin Luther King Jr's famous speech commonly referred to as?,I Have a Dream,Freedom Fighters,Dead and Evil,Rise Up,History
Who directed the film Schindler's List?,Steven Spielberg,Martin Scorsese,Michael Bay,Christopher Nolan,Entertainment
"In The Shawshank Redemption, what is the main character's name played by Tim Robbins?",Andy Dufresne,Red,Ellis Boyd Redding,Warden Norton,Entertainment
Who won the Academy Award for Best Actress for her role in La La Land?,Emma Stone,Meryl Streep,Jennifer Lawrence,Natalie Portman,Entertainment
Which is the highest-grossing animated film of all time?,The Lion King,Toy Story 4,Frozen 2,Avatar,Entertainment
In which year was the first Academy Awards ceremony held?,1929,1927,1932,1951,Entertainment
Who played Jack Dawson in the film Titanic?,Leonardo DiCaprio,Tom Hanks,Brad Pitt,Matt Damon,Entertainment
What is the capital of France?,Paris,Berlin,Madrid,Rome,Geography
Who wrote Romeo and Juliet?,William Shakespeare,Charles Dickens,Jane Austen,Mark Twain,Literature
In which year did the Titanic sink?,1912,1905,1920,1931,History
Which is the largest planet in our solar system?,Jupiter,Mars,Saturn,Venus,Science
Two countries have enclaves in Italy. Which are they?,San Marino and Vatican City,Austria and Germany,Argentina and Paraguay,Azerbaijan and Armenia,Geography
What is the capital of Japan?,Tokyo,Beijing,Seoul,Bangkok,Geography
What is the currency of Australia?,Dollar,Euro,Peso,Yen,General Knowledge
Which planet is known as the Red Planet?,Mars,Venus,Jupiter,Saturn,Science
What is the largest ocean on Earth?,Pacific Ocean,Indian Ocean,Atlantic Ocean,Arctic Ocean,Science
Who was the first President of the United States?,George Washington,Barack Obama,John Adams,Abraham Lincoln,History
What is the largest mammal in the world?,Blue Whale,Elephant,Giraffe,Polar Bear,Science
Who wrote To Kill a Mockingbird?,Harper Lee,J.K. Rowling,Sam Smith,F. Scott Fitzgerald,Literature
Which famous scientist developed the theory of relativity?,Albert Einstein,Isaac Newton,Galileo Galilei,Stephen Hawking,Science
In which year did World War II end?,1945,1943,1950,1939,History
Which is the largest desert in the world?,Antarctic Desert,Sahara Desert,Gobi Desert,Arctic Desert,Science
Who wrote The Great Gatsby?,F. Scott Fitzgerald,Ernest Hemingway,J.D. Salinger,Jane Austen,Literature
Which element has the chemical symbol 'O'?,Oxygen,Gold,Silver,Iron,Science
What is the national flower of Japan?,Cherry Blossom,Rose,Lily,Orchid,Culture
What is the capital of Brazil?,Brasília,Rio de Janeiro,São Paulo,Buenos Aires,Geography
Which Italian city is known as the City of Canals?,Venice,Rome,Naples,Milan,Geography
Which is the longest river in the world?,Nile River,Amazon River,Yangtze River,Mississippi River,Geography
Which planet is known as the Blue Planet?,Earth,Neptune,Uranus,Mercury,Science
What is the capital of Canada?,Ottawa,Vancouver,Toronto,Montreal,Geography
Who wrote the Harry Potter book series?,J.K. Rowling,J.R.R. Tolkien,George R.R. Martin,Suzanne Collins,Literature
In which year did the United States declare independence?,1776,1765,1789,1800,History
What is the currency of China?,Yuan,Yen,Won,Ringgit,General Knowledge
Who painted Starry Night?,Vincent van Gogh,Pablo Picasso,Claude Monet,Salvador Dalí,Art
What is the smallest prime number?,2,0,1,3,Science
Who directed the film Inception?,Christopher Nolan,Quentin Tarantino,David Fincher,James Cameron,Entertainment
What is the iconic weapon used by Jedi in Star Wars?,Lightsaber,Phaser,Blaster,Sonic Screwdriver,Entertainment
Who played Tony Stark in the Marvel Cinematic Universe?,Robert Downey Jr.,Chris Hemsworth,Chris Evans,Mark Ruffalo,Entertainment
"In Forrest Gump, Gump's mother refers to life as a?",A box of chocolates,A puzzle,A rollercoaster,A journey,Entertainment
Who directed the animated film Spirited Away?,Hayao Miyazaki,Makoto Shinkai,Isao Takahata,Mamoru Hosoda,Entertainment
Who played the Joker in The Dark Knight?,Heath Ledger,Joaquin Phoenix,Jack Nicholson,Jared Leto,Entertainment
What is the title of the first James Bond film?,Dr. No,Goldfinger,Skyfall,Casino Royale,Entertainment
"In The Matrix, what is Neo's real name?",Thomas Anderson,John Smith,David Johnson,Michael Brown,Entertainment
Who won the Academy Award for Best Actor 2016 for The Revenant?,Leonardo DiCaprio,Matthew McConaughey,Christian Bale,Joaquin Phoenix,Entertainment
Which film holds the record for highest-grossing collection of all time (as of 2022)?,Avatar,Avengers: Endgame,Titanic,The Lion King (2019),Entertainment
"In Casablanca, what is the name of the nightclub owned by Rick Blaine?",Rick's Café Américain,Blue Parrot,The Red Room,Café de Paris,Entertainment
Who directed E.T. the Extra-Terrestrial (1982)?,Steven Spielberg,George Lucas,Ridley Scott,James Cameron,Entertainment
