question,correct_answer,option_b,option_c,option_d,category
Who played Vito Corleone in The Godfather?,Marlon Brando,Robert De Niro,Al Pacino,James Caan,Entertainment
The Academy Award for Best Picture in 2020 was won by which film?,Parasite,1917,Joker,Once Upon a Time in Hollywood,Entertainment
"In The Wizard of Oz, what color is the Wicked Witch of the West's skin?",Green,Blue,Red,Yellow,Entertainment
Who directed The Grand Budapest Hotel?,Wes Anderson,Coen Brothers,Quentin Tarantino,Christopher Nolan,Entertainment
What is the name of the AI in 2001: A Space Odyssey?,HAL 9000,SKYNET,JARVIS,GLaDOS,Entertainment
Which animated film features a character named Simba?,The Lion King,Finding Nemo,Madagascar,Shrek,Entertainment
Who played Hermione Granger in the Harry Potter film series?,Emma Watson,Emma Stone,Emma Roberts,Emma Thompson,Entertainment
What is the title of Edvard Munch's painting depicting a figure with a distorted face?,The Scream,The Starry Night,The Persistence of Memory,Guernica,Art
Who directed the science fiction film Blade Runner?,Ridley Scott,Stanley Kubrick,George Lucas,Steven Spielberg,Entertainment
"In Gone with the Wind, what is Scarlett O'Hara's home named?",Tara,Twelve Oaks,Thornfield,Belle Reeve,Entertainment
Who played Katniss Everdeen in The Hunger Games?,Jennifer Lawrence,Emma Stone,Shailene Woodley,Scarlett Johansson,Entertainment
Which painting features a woman with a mysterious smile by Leonardo da Vinci?,Mona Lisa,Starry Night,The Persistence of Memory,Guernica,Art
Who directed Pulp Fiction?,Quentin Tarantino,Martin Scorsese,Steven Spielberg,Christopher Nolan,Entertainment
Who played Hannibal Lecter in The Silence of the Lambs?,Anthony Hopkins,Jack Nicholson,Morgan Freeman,Robert De Niro,Entertainment
What is the title of the musical about Alexander Hamilton?,Hamilton,Les Misérables,Rent,The Phantom of the Opera,Entertainment
Who directed The Social Network?,David Fincher,Christopher Nolan,Martin Scorsese,Darren Aronofsky,Entertainment
What is the name of the school in Harry Potter?,Hogwarts School of Witchcraft and Wizardry,Beauxbatons Academy,Durmstrang Institute,Ilvermorny School,Literature
Who played the Bride in Kill Bill?,Uma Thurman,Angelina Jolie,Charlize Theron,Halle Berry,Entertainment
The music score for Jurassic Park was composed by?,John Williams,Hans Zimmer,Ennio Morricone,Danny Elfman,Entertainment
Who played Aragorn in The Lord of the Rings trilogy?,Viggo Mortensen,Orlando Bloom,Sean Bean,Elijah Wood,Entertainment
What is the title of Salvador Dalí's painting featuring a melting clock?,The Persistence of Memory,Starry Night,Guernica,The Scream,Art
Who directed The Great Gatsby (2013)?,Baz Luhrmann,Martin Scorsese,Quentin Tarantino,Christopher Nolan,Entertainment
Who played Lt. Aldo Raine in Inglourious Basterds?,Brad Pitt,Leonardo DiCaprio,Christoph Waltz,Michael Fassbender,Entertainment
Who played Edward Scissorhands?,Johnny Depp,Leonardo DiCaprio,Brad Pitt,Tom Cruise,Entertainment
What is the title of the painting by Grant Wood featuring a farmer and his daughter?,American Gothic,Whistler's Mother,The Birth of Venus,The Last Supper,Art
Who directed The Breakfast Club?,John Hughes,Wes Anderson,Quentin Tarantino,Steven Spielberg,Entertainment
What is the chemical symbol for gold?,Au,Ag,Fe,Hg,Science
Which planet is known as the Ring Planet?,Saturn,Venus,Mars,Jupiter,Science
What is the largest organ in the human body?,Skin,Heart,Liver,Brain,Science
What is the chemical symbol for water?,H2O,O2,CO2,N2,Science
Which gas is absorbed by plants during photosynthesis?,Carbon dioxide,Oxygen,Nitrogen,Hydrogen,Science
What is the smallest unit of matter?,Atom,Molecule,Cell,Proton,Science
What is the speed of light in vacuum?,"300,000 km/s","150,000 miles/s","186,282 miles/s","500,000 km/s",Science
Which scientist is credited with the discovery of penicillin?,Alexander Fleming,Louis Pasteur,Marie Curie,Jonas Salk,Science
What is the powerhouse of the cell?,Mitochondria,Nucleus,Endoplasmic reticulum,Golgi apparatus,Science
What is the chemical formula for glucose?,C6H12O6,CO2,H2O,CH4,Science
What is the SI unit of force?,Newton,Watt,Joule,Volt,Science
"Who was the first known Emperor of China, known for the Terracotta army?",Qin Shi Huang,Genghis Khan,Emperor Wu,Emperor Han,History
What was the primary language used in the Byzantine Empire?,Greek,Latin,Arabic,Old English,History
In what year did the Berlin Wall fall?,1989,1985,1991,1995,History
Which two South American countries do not share a border with Brazil?,Chile and Ecuador,Argentina and Chile,Venezuela and Colombia,Peru and Ecuador,Geography
Who invented the World Wide Web?,Tim Berners-Lee,Bill Gates,Steve Jobs,Mark Zuckerberg,Technology
What is the name of the first artificial satellite launched into space?,Sputnik 1,Explorer 1,Vanguard 1,Hubble Space Telescope,History
What primarily causes the greenhouse effect on Earth?,Carbon Dioxide,Oxygen,Methane,Nitrous Oxide,Science
What is the process by which a caterpillar transforms into a butterfly?,Metamorphosis,Photosynthesis,Osmosis,Respiration,Science
What is the rarest naturally occurring element on Earth?,Astatine,Francium,Promethium,Moscovium,Science
What is the name of the hypothetical tunnel connecting two separate points in spacetime?,Wormhole,Singularity,Quantum Leap,Time Vortex,Science
Which substance was believed to transform base metals into gold in medieval alchemy?,Philosopher's Stone,Elixir of Life,Mercury,Prima Materia,History
Which city is considered the world's oldest continually inhabited city?,Damascus,Athens,Rome,Cairo,History
Who is credited with the invention of the daguerreotype?,Louis Daguerre,Thomas Edison,George Eastman,Eadweard Muybridge,History
What is the name of the spacecraft that carried the first humans to the Moon?,Apollo 11,Gemini 4,Mercury 7,Soyuz 1,History
What is the longest river in Africa?,Nile,Congo,Zambezi,Niger,Geography
Which is the smallest continent by land area?,Australia,Europe,Antarctica,South America,Geography
What is the capital of Argentina?,Buenos Aires,Santiago,Lima,Montevideo,Geography
Which country has the most natural lakes?,Canada,Russia,USA,Finland,Geography
What is the tallest mountain in the world?,Mount Everest,K2,Kangchenjunga,Lhotse,Geography
What is the capital of South Africa?,Pretoria (executive),Cape Town,Johannesburg,Durban,Geography
Which country is the largest by total area?,Russia,Canada,USA,China,Geography
What ocean lies between Africa and Australia?,Indian Ocean,Pacific Ocean,Atlantic Ocean,Southern Ocean,Geography
Which country has the longest coastline in the world?,Canada,Russia,Indonesia,Norway,Geography
What is the capital of Egypt?,Cairo,Alexandria,Luxor,Aswan,Geography
What is the currency of Japan?,Yen,Won,Yuan,Ringgit,General Knowledge
In which country is the Amazon River located?,Brazil,Peru,Colombia,Venezuela,Geography
Which mountain range separates Europe from Asia?,Ural Mountains,Alps,Himalayas,Caucasus,Geography
What is the largest country in Africa by area?,Algeria,Sudan,Democratic Republic of Congo,Libya,Geography
What is the capital of India?,New Delhi,Mumbai,Kolkata,Chennai,Geography
Who was the first woman to win a Nobel Prize?,Marie Curie,Mother Teresa,Malala Yousafzai,Wangari Maathai,History
In which year did World War I begin?,1914,1912,1916,1918,History
Who was the first man to walk on the moon?,Neil Armstrong,Buzz Aldrin,Yuri Gagarin,Alan Shepard,History
Which empire was ruled by Genghis Khan?,Mongol Empire,Roman Empire,Ottoman Empire,Persian Empire,History
In which year did the French Revolution begin?,1789,1776,1799,1815,History
Who was the first female Prime Minister of the UK?,Margaret Thatcher,Theresa May,Angela Merkel,Indira Gandhi,History
"Which ancient wonder was located in Alexandria, Egypt?",Lighthouse of Alexandria,Colossus of Rhodes,Hanging Gardens,Temple of Artemis,History
Who wrote the Communist Manifesto?,Karl Marx and Friedrich Engels,Vladimir Lenin,Leon Trotsky,Joseph Stalin,History
In which year did the Cold War end?,1991,1985,1989,1995,History
What was the name of the ship that Charles Darwin sailed on?,HMS Beagle,HMS Endeavour,HMS Victory,HMS Bounty,History
Who was the last pharaoh of ancient Egypt?,Cleopatra VII,Ramesses II,Tutankhamun,Nefertiti,History
Which country was the first to give women the right to vote?,New Zealand,USA,UK,Australia,History
What year was the Magna Carta signed?,1215,1066,1415,1348,History
Who invented the telephone?,Alexander Graham Bell,Thomas Edison,Nikola Tesla,Guglielmo Marconi,Technology
Which US president was assassinated in 1865?,Abraham Lincoln,John F. Kennedy,James Garfield,William McKinley,History
How many bones are in the adult human body?,206,208,210,204,Science
What is the most abundant gas in Earth's atmosphere?,Nitrogen,Oxygen,Carbon Dioxide,Argon,Science
Which planet is closest to the Sun?,Mercury,Venus,Earth,Mars,Science
What is the speed of sound at sea level?,343 m/s,300 m/s,500 m/s,220 m/s,Science
How many chromosomes do humans have?,46,44,48,23,Science
What is the hardest natural substance on Earth?,Diamond,Quartz,Corundum,Topaz,Science
Which organ produces insulin?,Pancreas,Liver,Kidney,Stomach,Science
What is the chemical symbol for iron?,Fe,Ir,In,I,Science
How many planets are in our solar system?,8,7,9,10,Science
What force keeps planets in orbit around the Sun?,Gravity,Magnetism,Centrifugal force,Nuclear force,Science
What is the boiling point of water in Celsius?,100°C,90°C,110°C,212°C,Science
Which gas makes up most of the Sun?,Hydrogen,Helium,Oxygen,Nitrogen,Science
What is the name of the first cloned mammal?,Dolly the sheep,Dolly the cow,Polly the sheep,Molly the sheep,Science
How far is the Earth from the Sun (approximately)?,150 million km,100 million km,200 million km,93 million km,Science
What is the atomic number of carbon?,6,4,8,12,Science
Who is known as the Queen of Pop?,Madonna,Lady Gaga,Beyoncé,Rihanna,Music
Which band performed the song Bohemian Rhapsody?,Queen,Led Zeppelin,The Rolling Stones,The Beatles,Music
Which instrument has 88 keys?,Piano,Organ,Harpsichord,Accordion,Music
What was the Beatles' first UK number one hit?,From Me to You,Love Me Do,Please Please Me,She Loves You,Music
Which US state is known as the birthplace of jazz?,Louisiana,Tennessee,Mississippi,New York,Music
Who composed the Four Seasons?,Antonio Vivaldi,Johann Sebastian Bach,Ludwig van Beethoven,Wolfgang Amadeus Mozart,Music
What is the highest singing voice in classical music?,Soprano,Alto,Tenor,Mezzo-soprano,Music
Which artist holds the record for most Grammy Awards?,Beyoncé,Georg Solti,Jay-Z,Taylor Swift,Music
What is the name of Ed Sheeran's debut album?,Plus (+),Multiply (×),Divide (÷),Subtract (-),Music
Which country does reggae music originate from?,Jamaica,Cuba,Trinidad,Haiti,Music
Who sang the hit song Thriller?,Michael Jackson,Prince,David Bowie,Stevie Wonder,Music
Which musical note has the longest duration?,Whole note,Half note,Quarter note,Eighth note,Music
What is the genre of music that combines rhythm and blues with jazz?,Soul,Funk,Disco,Hip-hop,Music
Who wrote the opera The Magic Flute?,Mozart,Beethoven,Verdi,Wagner,Music
What does 'forte' mean in music?,Loud,Soft,Fast,Slow,Music
How many players are on a standard soccer team?,11,9,10,12,Sports
Which country has won the most FIFA World Cups?,Brazil,Germany,Italy,Argentina,Sports
In which sport would you perform a slam dunk?,Basketball,Volleyball,Tennis,Baseball,Sports
What is the maximum score in a single game of bowling?,300,250,200,400,Sports
How many holes are in a standard golf course?,18,9,27,36,Sports
In which sport is the Stanley Cup awarded?,Ice Hockey,Basketball,Baseball,Football,Sports
Which country invented the sport of cricket?,England,Australia,India,South Africa,Sports
How long is a marathon?,42.195 km,40 km,45 km,26 miles,Sports
What is the national sport of Canada?,Lacrosse,Ice Hockey,Curling,Basketball,Sports
"In tennis, what is the term for zero points?",Love,Zero,Nil,Duck,Sports
Which country has won the most Olympic gold medals in total?,USA,Soviet Union,China,UK,Sports
In which sport does a player use a shuttlecock?,Badminton,Tennis,Squash,Racquetball,Sports
How many points is a try worth in rugby union?,5,3,4,6,Sports
What color belt is typically the highest rank in judo?,Black,Red,Brown,White,Sports
In which year were the first modern Olympic Games held?,1896,1900,1904,1892,Sports
What does 'HTTP' stand for?,HyperText Transfer Protocol,High-Tech Transfer Protocol,HyperText Transmission Protocol,Hyper Transfer Text Protocol,Technology
Which company created the iPhone?,Apple,Samsung,Google,Microsoft,Technology
What social media platform is associated with tweets?,Twitter,Facebook,Instagram,LinkedIn,Technology
Who founded Microsoft?,Bill Gates and Paul Allen,Bill Gates and Steve Jobs,Steve Jobs and Steve Wozniak,Mark Zuckerberg,Technology
What does 'CPU' stand for?,Central Processing Unit,Computer Processing Unit,Core Processing Unit,Central Program Unit,Technology
What year was the first iPhone released?,2007,2005,2009,2010,Technology
Which company owns YouTube?,Google,Facebook,Amazon,Microsoft,Technology
What does 'Wi-Fi' stand for?,Wireless Fidelity,Wireless Frequency,Wide Field,Wireless Fiber,Technology
In what year was Facebook founded?,2004,2002,2006,2003,Technology
Which programming language is named after a coffee?,Java,Python,Ruby,Scala,Technology
What does 'URL' stand for?,Uniform Resource Locator,Universal Resource Link,Unified Resource Location,Uniform Reference Locator,Technology
Which tech company uses the motto 'Don't be evil'?,Google,Apple,Microsoft,Amazon,Technology
What is the name of Amazon's virtual assistant?,Alexa,Siri,Cortana,Bixby,Technology
Which country invented paper?,China,Egypt,Mesopotamia,India,History
Who invented the light bulb?,Thomas Edison,Nikola Tesla,Alexander Graham Bell,James Watt,Technology
What is the main ingredient in hummus?,Chickpeas,Lentils,Black beans,Peas,Food & Drink
Which country is the largest producer of coffee?,Brazil,Colombia,Vietnam,Ethiopia,Food & Drink
What type of pastry is used to make a croissant?,Puff pastry,Shortcrust,Choux,Filo,Food & Drink
What is the national dish of Japan?,Sushi,Ramen,Tempura,Sashimi,Food & Drink
From which country does champagne originate?,France,Italy,Spain,Germany,Food & Drink
What is the main ingredient in a margarita cocktail?,Tequila,Vodka,Gin,Rum,Food & Drink
What nut is used to make marzipan?,Almonds,Hazelnuts,Peanuts,Cashews,Food & Drink
Which spice is known as the most expensive in the world?,Saffron,Vanilla,Cardamom,Cinnamon,Food & Drink
What vitamin is produced by the body when exposed to sunlight?,Vitamin D,Vitamin C,Vitamin A,Vitamin B12,Science
What is the Italian word for pie?,Pizza,Pasta,Polenta,Bruschetta,Food & Drink
From which plant is tequila made?,Agave,Cactus,Sugarcane,Corn,Food & Drink
What is the most consumed fruit in the world?,Tomato,Banana,Apple,Mango,Food & Drink
What type of beans are used in making a traditional English breakfast?,Haricot beans,Kidney beans,Pinto beans,Black beans,Food & Drink
What is the base spirit in a Mojito?,Rum,Vodka,Tequila,Gin,Food & Drink
Which country is the largest producer of wine?,Italy,France,Spain,USA,Food & Drink
Who wrote the novel 1984?,George Orwell,Aldous Huxley,Ray Bradbury,H.G. Wells,Literature
What is the name of the whale in Herman Melville's Moby-Dick?,Moby Dick,Great White,Leviathan,Pequod,Literature
Who wrote Pride and Prejudice?,Jane Austen,Charlotte Brontë,Emily Brontë,Mary Shelley,Literature
In which Shakespeare play does the character Ophelia appear?,Hamlet,King Lear,Othello,Macbeth,Literature
What is the first book of the Bible?,Genesis,Exodus,Leviticus,Numbers,Literature
Who wrote The Odyssey?,Homer,Sophocles,Virgil,Euripides,Literature
Which Charles Dickens novel features the character Ebenezer Scrooge?,A Christmas Carol,Oliver Twist,Great Expectations,David Copperfield,Literature
In which novel would you find the character Jay Gatsby?,The Great Gatsby,Of Mice and Men,The Sun Also Rises,East of Eden,Literature
Who wrote The Canterbury Tales?,Geoffrey Chaucer,William Langland,John Gower,Thomas Malory,Literature
What is the name of the dragon in J.R.R. Tolkien's The Hobbit?,Smaug,Glaurung,Ancalagon,Chrysophylax,Literature
Who wrote Brave New World?,Aldous Huxley,George Orwell,Ray Bradbury,Anthony Burgess,Literature
Which author created the detective Hercule Poirot?,Agatha Christie,Arthur Conan Doyle,Wilkie Collins,Dorothy L. Sayers,Literature
In which novel does the character Atticus Finch appear?,To Kill a Mockingbird,The Grapes of Wrath,East of Eden,Of Mice and Men,Literature
Who wrote Crime and Punishment?,Fyodor Dostoevsky,Leo Tolstoy,Anton Chekhov,Ivan Turgenev,Literature
What is the subtitle of Mary Shelley's Frankenstein?,The Modern Prometheus,The New Prometheus,The Eternal Prometheus,The Ancient Prometheus,Literature
